Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Knockout ──────────────────── v0.2.4
  Installed RecipesBase ───────────────── v0.8.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed PlotThemes ────────────────── v1.0.3
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed Sherlock ──────────────────── v0.1.3
  Installed DataStructures ────────────── v0.18.6
  Installed Showoff ───────────────────── v0.3.1
  Installed InteractBase ──────────────── v0.10.5
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed ColorTypes ────────────────── v0.10.9
  Installed BinDeps ───────────────────── v1.0.1
  Installed OrderedCollections ────────── v1.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed NetworkLayout ─────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.4
  Installed URIParser ─────────────────── v0.4.1
  Installed Compat ────────────────────── v3.16.0
  Installed Blink ─────────────────────── v0.12.3
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Hiccup ────────────────────── v0.2.2
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed GraphRecipes ──────────────── v0.5.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Requires ──────────────────── v1.0.2
  Installed Pidfile ───────────────────── v1.2.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed Interpolations ────────────── v0.12.10
  Installed LightGraphs ───────────────── v1.3.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libass_jll ────────────────── v0.14.0+3
  Installed Ratios ────────────────────── v0.4.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed HTTP ──────────────────────── v0.8.18
  Installed AssetRegistry ─────────────── v0.1.0
  Installed JSExpr ────────────────────── v0.5.2
  Installed WebIO ─────────────────────── v0.8.14
  Installed Mustache ──────────────────── v1.0.5
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed JSON ──────────────────────── v0.21.1
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Lazy ──────────────────────── v0.14.0
  Installed Widgets ───────────────────── v0.6.2
  Installed AbstractTrees ─────────────── v0.3.3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Inflate ───────────────────── v0.1.2
  Installed Tables ────────────────────── v1.0.5
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed TableTraits ───────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.33.1
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed OffsetArrays ──────────────── v1.2.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed Interact ──────────────────── v0.10.3
  Installed MacroTools ────────────────── v0.5.5
  Installed WebSockets ────────────────── v1.5.2
  Installed Plots ─────────────────────── v0.29.9
  Installed Reexport ──────────────────── v0.2.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Observables ───────────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Parsers ───────────────────── v1.0.10
  Installed Colors ────────────────────── v0.12.4
  Installed SimpleTraits ──────────────── v0.9.3
  Installed Contour ───────────────────── v0.5.5
  Installed Mux ───────────────────────── v0.7.2
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed IniFile ───────────────────── v0.5.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed GR ────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [50c525cd] + Sherlock v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
