Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NFFT ───────────────────────── v0.5.2
  Installed MIRT ───────────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed RecipesBase ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataStructures ─────────────── v0.17.20
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DSP ────────────────────────── v0.6.7
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed MIRTio ─────────────────────── v0.2.4
  Installed Plots ──────────────────────── v1.5.8
  Installed RecipesPipeline ────────────── v0.1.11
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Interpolations ─────────────── v0.12.10
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed StructArrays ───────────────── v0.4.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed StaticArrays ───────────────── v0.12.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed TimeZones ──────────────────── v1.3.1
  Installed LinearMapsAA ───────────────── v0.6.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed TiledIteration ─────────────── v0.2.4
