Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DynamicAxisWarping ─────────── v0.2.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SlidingDistancesBase ───────── v0.1.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Plots ──────────────────────── v1.3.6
  Installed VectorizationBase ──────────── v0.12.6
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Distances ──────────────────── v0.9.0
  Installed Colors ─────────────────────── v0.12.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.1.9
  Installed DSP ────────────────────────── v0.6.7
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed GR ─────────────────────────── v0.49.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Polynomials ────────────────── v1.1.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed URIParser ──────────────────── v0.4.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed SIMDPirates ────────────────── v0.8.4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed RecipesBase ────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataStructures ─────────────── v0.17.17
  Installed ColorSchemes ───────────────── v3.9.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed PlotUtils ──────────────────── v1.0.4
  Installed FillArrays ─────────────────── v0.8.10
  Installed Parsers ────────────────────── v1.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [aaaaaaaa] + DynamicAxisWarping v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.7
