################################################################################
# PkgEval set-up: 2020-10-28T23:01:14.794
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:01:16.305
#

   Resolving package versions...
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PlotUtils ──────────────────── v1.0.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed StructArrays ───────────────── v0.4.4
   Installed Jags ───────────────────────── v3.0.5
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LoggingExtras ──────────────── v0.4.2
   Installed MicroCollections ───────────── v0.1.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed Showoff ────────────────────── v0.3.2
   Installed MLJModelInterface ──────────── v0.3.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed DocStringExtensions ────────── v0.8.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Crayons ────────────────────── v4.0.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed Setfield ───────────────────── v0.7.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed KernelDensity ──────────────── v0.6.1
   Installed Transducers ────────────────── v0.4.53
   Installed DataValues ─────────────────── v0.4.13
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed Parsers ────────────────────── v1.0.11
   Installed Distances ──────────────────── v0.10.0
   Installed DefineSingletons ───────────── v0.1.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed PlotThemes ─────────────────── v2.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Documenter ─────────────────── v0.25.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SplittablesBase ────────────── v0.1.10
   Installed Parameters ─────────────────── v0.12.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Tables ─────────────────────── v1.1.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed IniFile ────────────────────── v0.5.0
   Installed Scratch ────────────────────── v1.0.3
   Installed Widgets ────────────────────── v0.6.2
   Installed Requires ───────────────────── v1.1.0
   Installed GR ─────────────────────────── v0.52.0
   Installed TableOperations ────────────── v0.2.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Formatting ─────────────────── v0.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Clustering ─────────────────── v0.14.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed InitialValues ──────────────── v0.2.10
   Installed GeometryTypes ──────────────── v0.8.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LaTeXStrings ───────────────── v1.2.0
