Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed GroupedErrors ──────────────── v0.2.1
  Installed RecursiveArrayTools ────────── v1.2.1
  Installed OnlineStatsBase ────────────── v1.4.1
  Installed Compat ─────────────────────── v3.10.0
  Installed Tables ─────────────────────── v1.0.4
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Loess ──────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.16
  Installed IndexedTables ──────────────── v0.13.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Optim ──────────────────────── v0.21.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IterableTables ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW ───────────────────────── v1.2.1
  Installed StructArrays ───────────────── v0.4.3
  Installed ShiftedArrays ──────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [e54cec92] + GroupedErrors v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.16
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.2
