################################################################################
# PkgEval set-up: 2020-10-30T00:56:26.272
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T00:56:27.153
#

   Resolving package versions...
   Installed Inflate ────────────────────── v0.1.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed Requires ───────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed UnPack ─────────────────────── v1.0.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffRules ──────────────────── v1.0.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataStructures ─────────────── v0.18.8
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Adapt ──────────────────────── v2.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Compat ─────────────────────── v3.23.0
   Installed Roots ──────────────────────── v1.0.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FastClosures ───────────────── v0.3.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed VertexSafeGraphs ───────────── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [bcd4f6db] + DelayDiffEq v5.25.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
