Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed libvorbis_jll ───────────────── v1.3.6+4
  Installed FFMPEG_jll ──────────────────── v4.1.0+3
  Installed Missings ────────────────────── v0.4.3
  Installed OpenSSL_jll ─────────────────── v1.1.1+4
  Installed AtariAlgos ──────────────────── v0.0.2
  Installed PlotUtils ───────────────────── v1.0.5
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed TableTraits ─────────────────── v1.0.0
  Installed FillArrays ──────────────────── v0.8.13
  Installed Requires ────────────────────── v1.0.1
  Installed StaticArrays ────────────────── v0.12.4
  Installed XZ_jll ──────────────────────── v5.2.4+3
  Installed Parsers ─────────────────────── v1.0.7
  Installed ArcadeLearningEnvironment_jll ─ v0.6.1+0
  Installed LearnBase ───────────────────── v0.4.1
  Installed RecipesBase ─────────────────── v1.0.2
  Installed Showoff ─────────────────────── v0.3.1
  Installed acl_jll ─────────────────────── v2.2.53+1
  Installed QuadGK ──────────────────────── v2.4.0
  Installed PlotThemes ──────────────────── v2.0.0
  Installed StructArrays ────────────────── v0.4.4
  Installed ColorSchemes ────────────────── v3.9.0
  Installed IterTools ───────────────────── v1.3.0
  Installed Contour ─────────────────────── v0.5.4
  Installed Reexport ────────────────────── v0.2.0
  Installed Libiconv_jll ────────────────── v1.16.0+5
  Installed NaNMath ─────────────────────── v0.3.4
  Installed Distributions ───────────────── v0.23.7
  Installed Expat_jll ───────────────────── v2.2.7+3
  Installed FFMPEG ──────────────────────── v0.3.0
  Installed RecipesPipeline ─────────────── v0.1.11
  Installed LibVPX_jll ──────────────────── v1.8.1+1
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Lz4_jll ─────────────────────── v1.9.2+2
  Installed Zlib_jll ────────────────────── v1.2.11+14
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed MD5 ─────────────────────────── v0.2.1
  Installed LAME_jll ────────────────────── v3.100.0+1
  Installed GeometryBasics ──────────────── v0.2.15
  Installed DataStructures ──────────────── v0.17.19
  Installed PDMats ──────────────────────── v0.10.0
  Installed Plots ───────────────────────── v1.5.7
  Installed Ogg_jll ─────────────────────── v1.3.4+0
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed GeometryTypes ───────────────── v0.8.3
  Installed Opus_jll ────────────────────── v1.3.1+1
  Installed ArcadeLearningEnvironment ───── v0.2.3
  Installed x265_jll ────────────────────── v3.0.0+1
  Installed StatsFuns ───────────────────── v0.9.5
  Installed OrderedCollections ──────────── v1.3.0
  Installed StatsBase ───────────────────── v0.33.0
  Installed LibArchive_jll ──────────────── v3.4.3+1
  Installed Zstd_jll ────────────────────── v1.4.5+0
  Installed x264_jll ────────────────────── v2019.5.25+2
  Installed MbedTLS_jll ─────────────────── v2.16.6+1
  Installed LearningStrategies ──────────── v0.4.0
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Attr_jll ────────────────────── v2.4.48+0
  Installed JSON ────────────────────────── v0.21.0
  Installed Colors ──────────────────────── v0.12.3
  Installed libfdk_aac_jll ──────────────── v0.1.6+2
  Installed libass_jll ──────────────────── v0.14.0+2
  Installed FriBidi_jll ─────────────────── v1.0.5+3
  Installed Adapt ───────────────────────── v2.0.2
  Installed Tables ──────────────────────── v1.0.5
  Installed HTTP ────────────────────────── v0.8.17
  Installed DataAPI ─────────────────────── v1.3.0
  Installed Bzip2_jll ───────────────────── v1.0.6+2
  Installed Rmath ───────────────────────── v0.6.1
  Installed Measures ────────────────────── v0.3.1
  Installed SpecialFunctions ────────────── v0.10.3
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed Reinforce ───────────────────── v0.3.0
  Installed IniFile ─────────────────────── v0.5.0
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed GR ──────────────────────────── v0.51.0
  Installed ColorTypes ──────────────────── v0.10.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [faabce77] + AtariAlgos v0.0.2
