Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Requires ───────────────────── v1.1.0
   Installed ReservoirComputing ─────────── v0.6.1
   Installed ChainRules ─────────────────── v0.7.28
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ElasticPDMats ──────────────── v0.2.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed IRTools ────────────────────── v0.4.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed libsvm_jll ─────────────────── v3.24.0+1
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed JLLWrappers ────────────────── v1.1.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Reexport ───────────────────── v0.2.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed ScientificTypes ────────────── v1.1.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed LIBSVM ─────────────────────── v0.5.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed Compat ─────────────────────── v3.21.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed LineSearches ───────────────── v7.1.0
   Installed Distributions ──────────────── v0.23.12
   Installed UnPack ─────────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MLJLinearModels ────────────── v0.5.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed NLSolversBase ──────────────── v7.7.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed Optim ──────────────────────── v1.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed GaussianProcesses ──────────── v0.12.2
   Installed Zygote ─────────────────────── v0.5.9
   Installed SIMDPirates ────────────────── v0.8.25
   Installed OrderedCollections ─────────── v1.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed Richardson ─────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed DiffResults ────────────────── v1.0.2
   Installed DataStructures ─────────────── v0.18.7
   Installed IterativeSolvers ───────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [7c2d2b1e] + ReservoirComputing v0.6.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [082447d4] + ChainRules v0.7.28
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
