Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Roots ──────────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed RobustPmap ─────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Suppressor ─────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed RangeArrays ────────────────── v0.3.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed SVR ────────────────────────── v0.7.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Ipopt ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MetaProgTools ──────────────── v0.6.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed OptimBase ──────────────────── v2.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed YAML ───────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Documenter ─────────────────── v0.24.6
  Installed Hexagons ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed CPUTime ────────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MathProgBase ───────────────── v0.7.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LsqFit ─────────────────────── v0.10.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Mads ───────────────────────── v0.9.7
  Installed KernelDensity ──────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ImageContrastAdjustment ────── v0.3.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Kriging ────────────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Compat ─────────────────────── v2.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed ComputationalResources ─────── v0.3.1
  Installed JuMP ───────────────────────── v0.20.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed MappedArrays ───────────────── v0.2.2
