Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed JSExpr ─────────────────────── v0.5.2
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed MosaicViews ────────────────── v0.2.3
   Installed Kriging ────────────────────── v1.0.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Pidfile ────────────────────── v1.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NLopt ──────────────────────── v0.6.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Setfield ───────────────────── v0.6.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Suppressor ─────────────────── v0.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed IterableTables ─────────────── v1.0.0
   Installed FilePathsBase ──────────────── v0.9.5
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Showoff ────────────────────── v0.3.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed MbedTLS ────────────────────── v1.0.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NMFk ───────────────────────── v1.1.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Conda ──────────────────────── v1.4.1
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed DataStructures ─────────────── v0.17.20
   Installed RecipesBase ────────────────── v1.1.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NMF ────────────────────────── v0.4.1
   Installed Geodesy ────────────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Mux ────────────────────────── v0.7.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Ipopt ──────────────────────── v0.6.3
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed YAML ───────────────────────── v0.4.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed VersionParsing ─────────────── v1.2.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed JLD2 ───────────────────────── v0.2.4
   Installed OptimBase ──────────────────── v2.0.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed CoupledFields ──────────────── v0.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed MathOptInterface ───────────── v0.9.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Compat ─────────────────────── v3.21.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Clustering ─────────────────── v0.14.2
   Installed StructTypes ────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Glob ───────────────────────── v1.3.0
   Installed ImageAxes ──────────────────── v0.6.7
