Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed Optim ──────────────────────── v0.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Libtask ────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Unitful ────────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Compat ─────────────────────── v3.13.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Distributions ──────────────── v0.23.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoopVectorization ──────────── v0.8.20
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed InvertedIndices ────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed Parsers ────────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.0.5
  Installed Roots ──────────────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Tracker ────────────────────── v0.2.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.41.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
