################################################################################
# PkgEval set-up: 2020-10-28T23:00:40.424
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:00:41.790
#

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed AstroImages ────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Reexport ───────────────────── v0.2.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JSExpr ─────────────────────── v0.5.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CFITSIO ────────────────────── v1.0.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Images ─────────────────────── v0.22.5
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Requires ───────────────────── v1.1.0
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed IniFile ────────────────────── v0.5.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed WebSockets ─────────────────── v1.5.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Observables ────────────────── v0.3.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Reproject ──────────────────── v0.3.0
   Installed SkyCoords ──────────────────── v0.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RangeArrays ────────────────── v0.3.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WCS ────────────────────────── v0.5.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Measures ───────────────────── v0.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Widgets ────────────────────── v0.6.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Rotations ──────────────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed InteractBase ───────────────── v0.10.5
   Installed IterTools ──────────────────── v1.3.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageTransformations ───────── v0.8.6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Parameters ─────────────────── v0.12.1
   Installed Interact ───────────────────── v0.10.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed PaddedViews ────────────────── v0.5.6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed WebIO ──────────────────────── v0.8.15
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataAPI ────────────────────── v1.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed MosaicViews ────────────────── v0.2.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed Graphics ───────────────────── v1.0.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ComputationalResources ─────── v0.3.2
   Installed CSSUtil ────────────────────── v0.1.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ImageMagick ────────────────── v1.1.6
   Installed DataStructures ─────────────── v0.18.8
   Installed ImageMorphology ────────────── v0.2.9
   Installed Knockout ───────────────────── v0.2.4
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed FunctionalCollections ──────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Missings ───────────────────── v0.4.4
   Installed FITSIO ─────────────────────── v0.16.2
