Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed YOLO ───────────────────────── v0.1.0
  Installed VectorizationBase ──────────── v0.12.19
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ImageMagick ────────────────── v1.1.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed RangeArrays ────────────────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.13
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Requires ───────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.13
  Installed Colors ─────────────────────── v0.12.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed QuartzImageIO ──────────────── v0.7.1
  Installed Rotations ──────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed NNlib ──────────────────────── v0.7.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.19
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ImageTransformations ───────── v0.8.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ComputationalResources ─────── v0.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Knet ───────────────────────── v1.3.6
  Installed FoldingTrees ───────────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AutoGrad ───────────────────── v1.2.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v3.4.1
  Installed SpecialFunctions ───────────── v0.10.3
