Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IgJUdm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IgJUdm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 48.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 63.70k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 76.04k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 92.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 108.87k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 120.59k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 135.61k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 136.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 139.82k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 149.57k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.34k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 173.00k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 169.31k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 169.24k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 168.82k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 170.67k  
Alpha: 0.024039  Progress: 4.07%  Words/thread/sec: 167.17k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 171.23k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 173.19k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 176.09k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 170.42k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 168.45k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 168.71k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 174.06k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 177.24k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.38k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 185.39k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.85k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 183.72k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 182.00k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 180.84k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 186.31k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 188.18k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 183.00k  
Alpha: 0.023020  Progress: 8.37%  Words/thread/sec: 192.46k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 188.55k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 190.01k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 200.77k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 180.63k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 182.86k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 187.00k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 189.46k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 190.69k  
Alpha: 0.022511  Progress: 10.18%  Words/thread/sec: 188.85k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 186.83k  
Alpha: 0.022398  Progress: 10.64%  Words/thread/sec: 188.66k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 189.21k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 190.50k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 190.38k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 191.31k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 189.51k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 191.46k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 194.34k  
Alpha: 0.021945  Progress: 12.45%  Words/thread/sec: 194.72k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 189.35k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 191.86k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 193.57k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 192.69k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 188.46k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 188.63k  
Alpha: 0.021549  Progress: 14.03%  Words/thread/sec: 191.63k  
Alpha: 0.021493  Progress: 14.26%  Words/thread/sec: 189.06k  
Alpha: 0.021436  Progress: 14.48%  Words/thread/sec: 191.67k  
Alpha: 0.021379  Progress: 14.71%  Words/thread/sec: 191.22k  
Alpha: 0.021323  Progress: 14.94%  Words/thread/sec: 193.04k  
Alpha: 0.021265  Progress: 15.17%  Words/thread/sec: 193.82k  
Alpha: 0.021209  Progress: 15.39%  Words/thread/sec: 195.26k  
Alpha: 0.021152  Progress: 15.62%  Words/thread/sec: 196.44k  
Alpha: 0.021096  Progress: 15.84%  Words/thread/sec: 196.74k  
Alpha: 0.021039  Progress: 16.07%  Words/thread/sec: 197.25k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 192.86k  
Alpha: 0.020926  Progress: 16.52%  Words/thread/sec: 192.82k  
Alpha: 0.020869  Progress: 16.76%  Words/thread/sec: 193.53k  
Alpha: 0.020810  Progress: 16.99%  Words/thread/sec: 195.35k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 193.60k  
Alpha: 0.020697  Progress: 17.44%  Words/thread/sec: 195.66k  
Alpha: 0.020640  Progress: 17.68%  Words/thread/sec: 196.41k  
Alpha: 0.020581  Progress: 17.90%  Words/thread/sec: 196.50k  
Alpha: 0.020524  Progress: 18.13%  Words/thread/sec: 196.00k  
Alpha: 0.020468  Progress: 18.36%  Words/thread/sec: 196.85k  
Alpha: 0.020411  Progress: 18.58%  Words/thread/sec: 198.83k  
Alpha: 0.020355  Progress: 18.81%  Words/thread/sec: 200.99k  
Alpha: 0.020298  Progress: 19.05%  Words/thread/sec: 198.18k  
Alpha: 0.020239  Progress: 19.28%  Words/thread/sec: 199.43k  
Alpha: 0.020181  Progress: 19.50%  Words/thread/sec: 198.54k  
Alpha: 0.020124  Progress: 19.74%  Words/thread/sec: 198.67k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 199.74k  
Alpha: 0.020008  Progress: 20.19%  Words/thread/sec: 201.60k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 199.73k  
Alpha: 0.019895  Progress: 20.64%  Words/thread/sec: 197.06k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 199.09k  
Alpha: 0.019782  Progress: 21.10%  Words/thread/sec: 200.49k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 197.45k  
Alpha: 0.019669  Progress: 21.55%  Words/thread/sec: 197.59k  
Alpha: 0.019613  Progress: 21.78%  Words/thread/sec: 199.08k  
Alpha: 0.019556  Progress: 22.00%  Words/thread/sec: 196.74k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 198.52k  
Alpha: 0.019443  Progress: 22.45%  Words/thread/sec: 199.09k  
Alpha: 0.019386  Progress: 22.68%  Words/thread/sec: 200.81k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 201.95k  
Alpha: 0.019273  Progress: 23.13%  Words/thread/sec: 200.48k  
Alpha: 0.019217  Progress: 23.36%  Words/thread/sec: 200.11k  
Alpha: 0.019160  Progress: 23.59%  Words/thread/sec: 201.92k  
Alpha: 0.019160  Progress: 23.81%  Words/thread/sec: 203.52k  
Alpha: 0.018990  Progress: 24.28%  Words/thread/sec: 204.50k  
Alpha: 0.019160  Progress: 24.04%  Words/thread/sec: 203.48k  
Alpha: 0.018931  Progress: 24.50%  Words/thread/sec: 200.03k  
Alpha: 0.018874  Progress: 24.73%  Words/thread/sec: 201.13k  
Alpha: 0.018818  Progress: 24.95%  Words/thread/sec: 200.55k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 201.58k  
Alpha: 0.018705  Progress: 25.41%  Words/thread/sec: 203.30k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 203.72k  
Alpha: 0.018592  Progress: 25.86%  Words/thread/sec: 199.48k  
Alpha: 0.018535  Progress: 26.09%  Words/thread/sec: 199.81k  
Alpha: 0.018479  Progress: 26.31%  Words/thread/sec: 200.08k  
Alpha: 0.018422  Progress: 26.54%  Words/thread/sec: 200.29k  
Alpha: 0.018365  Progress: 26.77%  Words/thread/sec: 201.88k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 203.25k  
Alpha: 0.018252  Progress: 27.22%  Words/thread/sec: 203.71k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 204.26k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 204.14k  
Alpha: 0.018082  Progress: 27.90%  Words/thread/sec: 204.91k  
Alpha: 0.018026  Progress: 28.12%  Words/thread/sec: 204.81k  
Alpha: 0.017969  Progress: 28.35%  Words/thread/sec: 203.81k  
Alpha: 0.017913  Progress: 28.59%  Words/thread/sec: 205.04k  
Alpha: 0.017853  Progress: 28.81%  Words/thread/sec: 205.26k  
Alpha: 0.017797  Progress: 29.04%  Words/thread/sec: 204.65k  
Alpha: 0.017740  Progress: 29.28%  Words/thread/sec: 204.51k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 204.89k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 204.49k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 204.57k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 205.41k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 205.66k  
Alpha: 0.017398  Progress: 30.64%  Words/thread/sec: 203.42k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 204.63k  
Alpha: 0.017285  Progress: 31.09%  Words/thread/sec: 204.64k  
Alpha: 0.017228  Progress: 31.31%  Words/thread/sec: 201.63k  
Alpha: 0.017228  Progress: 31.54%  Words/thread/sec: 202.55k  
Alpha: 0.017228  Progress: 31.77%  Words/thread/sec: 203.92k  
Alpha: 0.017058  Progress: 31.99%  Words/thread/sec: 201.80k  
Alpha: 0.017002  Progress: 32.44%  Words/thread/sec: 202.48k  
Alpha: 0.016889  Progress: 32.67%  Words/thread/sec: 199.59k  
Alpha: 0.016833  Progress: 32.89%  Words/thread/sec: 198.68k  
Alpha: 0.016776  Progress: 33.12%  Words/thread/sec: 199.29k  
Alpha: 0.016720  Progress: 33.35%  Words/thread/sec: 198.65k  
Alpha: 0.016663  Progress: 33.57%  Words/thread/sec: 199.15k  
Alpha: 0.016607  Progress: 33.80%  Words/thread/sec: 198.73k  
Alpha: 0.016550  Progress: 34.03%  Words/thread/sec: 195.50k  
Alpha: 0.016493  Progress: 34.25%  Words/thread/sec: 196.40k  
Alpha: 0.016437  Progress: 34.49%  Words/thread/sec: 191.51k  
Alpha: 0.016377  Progress: 34.72%  Words/thread/sec: 192.44k  
Alpha: 0.016321  Progress: 34.94%  Words/thread/sec: 191.41k  
Alpha: 0.016264  Progress: 35.17%  Words/thread/sec: 192.00k  
Alpha: 0.016205  Progress: 35.41%  Words/thread/sec: 191.28k  
Alpha: 0.016148  Progress: 35.63%  Words/thread/sec: 190.90k  
Alpha: 0.016092  Progress: 35.86%  Words/thread/sec: 190.87k  
Alpha: 0.016092  Progress: 36.09%  Words/thread/sec: 191.77k  
Alpha: 0.015978  Progress: 36.31%  Words/thread/sec: 190.85k  
Alpha: 0.015922  Progress: 36.54%  Words/thread/sec: 191.46k  
Alpha: 0.015865  Progress: 36.76%  Words/thread/sec: 190.33k  
Alpha: 0.015809  Progress: 37.00%  Words/thread/sec: 187.56k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 187.37k  
Alpha: 0.015693  Progress: 37.46%  Words/thread/sec: 188.19k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 186.49k  
Alpha: 0.015636  Progress: 37.91%  Words/thread/sec: 187.51k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 184.58k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 184.27k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 185.03k  
Alpha: 0.015353  Progress: 38.82%  Words/thread/sec: 185.15k  
Alpha: 0.015294  Progress: 39.06%  Words/thread/sec: 184.76k  
Alpha: 0.015234  Progress: 39.29%  Words/thread/sec: 184.97k  
Alpha: 0.015177  Progress: 39.52%  Words/thread/sec: 185.25k  
