Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StructArrays ───────────────── v0.4.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed ControlSystems ─────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed IniFile ────────────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Distances ──────────────────── v0.9.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ExprTools ──────────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ExponentialUtilities ───────── v1.7.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed PlotUtils ──────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.1.3
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed OrderedCollections ─────────── v1.3.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Contour ────────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Roots ──────────────────────── v1.0.4
  Installed Parsers ────────────────────── v1.0.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
