Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Grisu ──────────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PeriodicTable ──────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NCDatasets ─────────────────── v0.10.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Contour ────────────────────── v0.5.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed DFTK ───────────────────────── v0.1.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Colors ─────────────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v3.18.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Polynomials ────────────────── v1.1.9
  Installed LineSearches ───────────────── v7.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Plots ──────────────────────── v1.6.7
  Installed Optim ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Distances ──────────────────── v0.9.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed Unitful ────────────────────── v1.4.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Primes ─────────────────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed BinDeps ────────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Conda ──────────────────────── v1.4.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed TimeZones ──────────────────── v1.4.0
  Installed Libxc ──────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.18.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
