Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Wayland_jll ─────────────────────── v1.17.0+4
  Installed JpegTurbo_jll ───────────────────── v2.0.1+3
  Installed ATK_jll ─────────────────────────── v2.34.1+5
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed AvailablePotentialEnergyFramework ─ v0.0.1
  Installed Rotations ───────────────────────── v1.0.1
  Installed DataStructures ──────────────────── v0.18.7
  Installed ImageFiltering ──────────────────── v0.6.16
  Installed GTK3_jll ────────────────────────── v3.24.11+4
  Installed at_spi2_core_jll ────────────────── v2.34.0+4
  Installed Conda ───────────────────────────── v1.4.1
  Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+4
  Installed ImageMetadata ───────────────────── v0.9.4
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed iso_codes_jll ───────────────────── v4.3.0+4
  Installed Glib_jll ────────────────────────── v2.59.0+4
  Installed HarfBuzz_jll ────────────────────── v2.6.1+10
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed IterTools ───────────────────────── v1.3.0
  Installed StaticArrays ────────────────────── v0.12.4
  Installed ImageMorphology ─────────────────── v0.2.9
  Installed VersionParsing ──────────────────── v1.2.0
  Installed Libffi_jll ──────────────────────── v3.2.1+4
  Installed Libuuid_jll ─────────────────────── v2.34.0+7
  Installed Libepoxy_jll ────────────────────── v1.5.4+1
  Installed AxisArrays ──────────────────────── v0.4.3
  Installed Compat ──────────────────────────── v3.20.0
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed Inflate ─────────────────────────── v0.1.2
  Installed Interpolations ──────────────────── v0.12.10
  Installed Zstd_jll ────────────────────────── v1.4.5+2
  Installed Wayland_protocols_jll ───────────── v1.18.0+4
  Installed RoundingIntegers ────────────────── v0.2.0
  Installed ImageSegmentation ───────────────── v1.4.7
  Installed Libmount_jll ────────────────────── v2.34.0+3
  Installed FFTW_jll ────────────────────────── v3.3.9+6
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed Xorg_libX11_jll ─────────────────── v1.6.9+4
  Installed Cairo ───────────────────────────── v1.0.5
  Installed URIParser ───────────────────────── v0.4.1
  Installed JSON ────────────────────────────── v0.21.1
  Installed Colors ──────────────────────────── v0.12.4
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed Graphite2_jll ───────────────────── v1.3.13+4
  Installed FriBidi_jll ─────────────────────── v1.0.5+6
  Installed Cairo_jll ───────────────────────── v1.16.0+6
  Installed LZO_jll ─────────────────────────── v2.10.0+3
  Installed CatIndices ──────────────────────── v0.2.1
  Installed Xorg_libxkbfile_jll ─────────────── v1.1.0+4
  Installed IntervalSets ────────────────────── v0.5.1
  Installed PaddedViews ─────────────────────── v0.5.6
  Installed NCDatasets ──────────────────────── v0.10.4
  Installed Reexport ────────────────────────── v0.2.0
  Installed TiledIteration ──────────────────── v0.2.5
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed IndirectArrays ──────────────────── v0.5.1
  Installed Parsers ─────────────────────────── v1.0.11
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed Xorg_libXcursor_jll ─────────────── v1.2.0+4
  Installed ImageTransformations ────────────── v0.8.6
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed CondaBinDeps ────────────────────── v0.2.0
  Installed Fontconfig_jll ──────────────────── v2.13.1+14
  Installed adwaita_icon_theme_jll ──────────── v3.33.92+5
  Installed xkbcommon_jll ───────────────────── v0.9.1+4
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Libtiff_jll ─────────────────────── v4.1.0+2
  Installed EllipsisNotation ────────────────── v0.4.0
  Installed ImageDistances ──────────────────── v0.2.8
  Installed RegionTrees ─────────────────────── v0.3.1
  Installed LightGraphs ─────────────────────── v1.3.0
  Installed Xorg_libXau_jll ─────────────────── v1.0.9+4
  Installed CustomUnitRanges ────────────────── v1.0.0
  Installed Libgcrypt_jll ───────────────────── v1.8.5+4
  Installed CFTime ──────────────────────────── v0.1.0
  Installed UnPack ──────────────────────────── v1.0.2
  Installed at_spi2_atk_jll ─────────────────── v2.34.1+4
  Installed Bzip2_jll ───────────────────────── v1.0.6+5
  Installed JLLWrappers ─────────────────────── v1.1.2
  Installed Graphics ────────────────────────── v1.0.2
