Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Catalyst ───────────────────── v5.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Match ──────────────────────── v1.1.0
  Installed Compose ────────────────────── v0.9.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed DataStructures ─────────────── v0.17.19
  Installed Colors ─────────────────────── v0.12.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SIMDPirates ────────────────── v0.8.21
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed ModelingToolkit ────────────── v3.14.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Combinatorics ──────────────── v1.0.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.20
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Latexify ───────────────────── v0.13.5
  Installed Inflate ────────────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightXML ───────────────────── v0.9.0
  Installed Compat ─────────────────────── v3.13.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Catlab ─────────────────────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NameResolution ─────────────── v0.1.3
  Installed AbstractAlgebra ────────────── v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [479239e8] + Catalyst v5.0.2
