Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.10
  Installed Distributions ──────────────── v0.22.6
  Installed CuArrays ───────────────────── v1.7.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ReverseDiff ────────────────── v1.1.0
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Media ──────────────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Sobol ──────────────────────── v1.3.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Flux ───────────────────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.11.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed Juno ───────────────────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zygote ─────────────────────── v0.4.11
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed OrdinaryDiffEq ─────────────── v5.32.0
