Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Tables ─────────────────────── v1.0.3
  Installed MCMCBenchmarks ─────────────── v0.6.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zygote ─────────────────────── v0.4.10
  Installed CodeTracking ───────────────── v0.5.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed CSV ────────────────────────── v0.5.26
  Installed Turing ─────────────────────── v0.8.2
  Installed CmdStan ────────────────────── v6.0.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Observables ────────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Parameters ─────────────────── v0.12.0
  Installed Distributions ──────────────── v0.21.12
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed Plots ──────────────────────── v0.27.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Adapt ──────────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed Bijectors ──────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.0
  Installed Libtask ────────────────────── v0.3.3
  Installed Contour ────────────────────── v0.5.2
  Installed LazyArrays ─────────────────── v0.15.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed GR ─────────────────────────── v0.48.0
  Installed Interpolations ─────────────── v0.12.5
  Installed TransformVariables ─────────── v0.3.8
  Installed IntervalSets ───────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Widgets ────────────────────── v0.6.2
  Installed Parsers ────────────────────── v0.3.12
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Colors ─────────────────────── v0.11.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed MCMCChains ─────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
