Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Polynomials ────────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed URIParser ──────────────────── v0.4.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FastTransforms ─────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DecFP ──────────────────────── v0.4.10
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.3
  Installed LoopVectorization ──────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed CMake ──────────────────────── v1.2.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed DataStructures ─────────────── v0.17.17
  Installed SIMDPirates ────────────────── v0.8.6
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed GeometricIntegrators ───────── v0.2.3
  Installed Documenter ─────────────────── v0.24.11
  Installed TerminalLoggers ────────────── v0.1.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DSP ────────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DiffEqBase ─────────────────── v6.36.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
