Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.022527  Progress: 10.07%  Words/thread/sec: 63.14k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 62.22k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 62.86k  
Alpha: 0.022393  Progress: 10.61%  Words/thread/sec: 62.99k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 63.53k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 63.12k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 63.31k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 62.58k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 63.47k  
Alpha: 0.022123  Progress: 11.69%  Words/thread/sec: 62.31k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 62.15k  
Alpha: 0.022033  Progress: 12.05%  Words/thread/sec: 61.83k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 62.59k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 61.82k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 62.32k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 61.95k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 61.81k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 62.42k  
Alpha: 0.021719  Progress: 13.31%  Words/thread/sec: 62.48k  
Alpha: 0.021674  Progress: 13.49%  Words/thread/sec: 61.55k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 62.07k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 61.84k  
Alpha: 0.021539  Progress: 14.02%  Words/thread/sec: 61.96k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 62.68k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 61.70k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 62.46k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 62.97k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 62.27k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 62.24k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 62.75k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 63.31k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 62.76k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 63.15k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 63.62k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 63.15k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 63.51k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 64.05k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 63.24k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 63.66k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 63.68k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 63.55k  
Alpha: 0.020685  Progress: 17.44%  Words/thread/sec: 64.15k  
Alpha: 0.020641  Progress: 17.62%  Words/thread/sec: 63.33k  
Alpha: 0.020596  Progress: 17.80%  Words/thread/sec: 63.91k  
Alpha: 0.020551  Progress: 17.98%  Words/thread/sec: 63.71k  
Alpha: 0.020506  Progress: 18.16%  Words/thread/sec: 63.77k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 64.34k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 63.55k  
Alpha: 0.020371  Progress: 18.70%  Words/thread/sec: 64.11k  
Alpha: 0.020326  Progress: 18.89%  Words/thread/sec: 63.97k  
Alpha: 0.020279  Progress: 19.07%  Words/thread/sec: 64.06k  
Alpha: 0.020234  Progress: 19.24%  Words/thread/sec: 64.42k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 63.58k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 63.84k  
Alpha: 0.020099  Progress: 19.78%  Words/thread/sec: 64.10k  
Alpha: 0.020054  Progress: 19.96%  Words/thread/sec: 63.98k  
Alpha: 0.020009  Progress: 20.14%  Words/thread/sec: 64.01k  
Alpha: 0.019964  Progress: 20.34%  Words/thread/sec: 64.08k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 64.15k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 64.06k  
Alpha: 0.019824  Progress: 20.90%  Words/thread/sec: 64.51k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 64.27k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 64.80k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 64.24k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 64.71k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 64.87k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 64.28k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 64.65k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 65.14k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 64.82k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 64.32k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 64.78k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 65.20k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 64.63k  
Alpha: 0.019189  Progress: 23.42%  Words/thread/sec: 64.78k  
Alpha: 0.019144  Progress: 23.60%  Words/thread/sec: 64.91k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 64.76k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 65.08k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 64.84k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 65.14k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 65.28k  
