################################################################################
# PkgEval set-up: 2020-10-28T10:36:37.514
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:36:41.636
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ImageDistances ─────────────── v0.2.8
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Distances ──────────────────── v0.9.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed PlotShapefiles ─────────────── v0.2.2
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed Shapefile ──────────────────── v0.6.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed DBFTables ──────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed MappedArrays ───────────────── v0.2.2
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed GeoInterface ───────────────── v0.5.4
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed Cairo ──────────────────────── v1.0.5
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed PaddedViews ────────────────── v0.5.6
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Images ─────────────────────── v0.22.5
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ImageMorphology ────────────── v0.2.9
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed JSON ───────────────────────── v0.21.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Interpolations ─────────────── v0.12.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
