Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageView ──────────────────── v0.10.9
  Installed Cairo ──────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed GtkReactive ────────────────── v1.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed RoundingIntegers ───────────── v0.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed DataStructures ─────────────── v0.17.20
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Images ─────────────────────── v0.22.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parameters ─────────────────── v0.12.1
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageTransformations ───────── v0.8.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed Reactive ───────────────────── v0.8.3
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Graphics ───────────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed Graphite2_jll ──────────────── v1.3.13+1
