Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Distances ─────────────────── v0.8.2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed RecursiveFactorization ────── v0.1.0
  Installed FillArrays ────────────────── v0.8.4
  Installed AIBECS ────────────────────── v0.4.3
  Installed Interpolations ────────────── v0.12.8
  Installed IniFile ───────────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed OffsetArrays ──────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableTraits ───────────────── v1.0.0
  Installed UnitfulAstro ──────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DocStringExtensions ───────── v0.8.1
  Installed Flatten ───────────────────── v0.2.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Requires ──────────────────── v1.0.0
  Installed OceanGrids ────────────────── v0.1.5
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed ConstructionBase ──────────── v1.0.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MacroTools ────────────────── v0.5.3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed UnitfulAngles ─────────────── v0.5.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed Unitful ───────────────────── v0.18.0
  Installed Parameters ────────────────── v0.12.0
  Installed Compat ────────────────────── v2.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Ratios ────────────────────── v0.3.1
  Installed BSON ──────────────────────── v0.2.5
  Installed FieldMetadata ─────────────── v0.1.1
  Installed OrderedCollections ────────── v1.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.9
  Installed HTTP ──────────────────────── v0.8.8
  Installed JSON ──────────────────────── v0.21.0
  Installed PDMats ────────────────────── v0.9.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DataFrames ────────────────── v0.19.4
  Installed FunctionWrappers ──────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Roots ─────────────────────── v0.8.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffEqBase ────────────────── v6.13.1
  Installed Distributions ─────────────── v0.21.12
  Installed DiffRules ─────────────────── v1.0.0
  Installed DataDeps ──────────────────── v0.7.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%###                                                                        5.3%##########                                                                14.7%####################                                                      28.0%##################################                                        47.4%###############################################                           66.1%#############################################################             86.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ace601d6] + AIBECS v0.4.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ace601d6] + AIBECS v0.4.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
