Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed QuadGK ────────────────────── v2.3.1
  Installed DistributedArrays ─────────── v0.6.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Missings ──────────────────── v0.4.3
  Installed EzXML ─────────────────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Primes ────────────────────── v0.4.0
  Installed Tables ────────────────────── v1.0.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DataStructures ────────────── v0.17.9
  Installed Arpack ────────────────────── v0.4.0
  Installed FileIO ────────────────────── v1.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FCSFiles ──────────────────── v0.1.1
  Installed Distances ─────────────────── v0.8.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed XLSX ──────────────────────── v0.5.8
  Installed FillArrays ────────────────── v0.8.5
  Installed CSV ───────────────────────── v0.5.24
  Installed GigaSOM ───────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ZipFile ───────────────────── v0.9.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Compat ────────────────────── v2.2.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed PooledArrays ──────────────── v0.5.3
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Parsers ───────────────────── v0.3.11
  Installed Distributions ─────────────── v0.21.12
  Installed Rmath ─────────────────────── v0.6.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed DataFrames ────────────────── v0.19.4
