Current time is 2020-10-27T07:17:07.464
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T07:17:09.622
   Resolving package versions...
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed Parsers ────────────────────── v1.0.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.18.8
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Requires ───────────────────── v1.1.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Mux ────────────────────────── v0.7.3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed EasyPlotting ───────────────── v0.1.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed KernelDensity ──────────────── v0.6.1
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed StatsBase ──────────────────── v0.33.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Formatting ─────────────────── v0.4.1
   Installed InteractBase ───────────────── v0.10.5
   Installed Arpack ─────────────────────── v0.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Images ─────────────────────── v0.23.1
   Installed Mustache ───────────────────── v1.0.8
   Installed AssetRegistry ──────────────── v0.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ORCA ───────────────────────── v0.5.0
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed PaddedViews ────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Conda ──────────────────────── v1.4.1
   Installed ComputationalResources ─────── v0.3.2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed VersionParsing ─────────────── v1.2.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed DataValues ─────────────────── v0.4.13
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed TiledIteration ─────────────── v0.2.5
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Pandas ─────────────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed EzXML ──────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Gtk ────────────────────────── v1.1.5
   Installed Seaborn ────────────────────── v0.4.1
   Installed Graphics ───────────────────── v1.0.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MosaicViews ────────────────── v0.2.3
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed StatsPlots ─────────────────── v0.14.15
   Installed Compat ─────────────────────── v3.22.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed PyCall ─────────────────────── v1.92.1
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Libepoxy_jll ───────────────── v1.5.4+1
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed URIParser ──────────────────── v0.4.1
   Installed Distances ──────────────────── v0.9.2
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed ImageMagick ────────────────── v1.1.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed Latexify ───────────────────── v0.14.1
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed WebIO ──────────────────────── v0.8.15
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed Libtiff_jll ────────────────── v4.1.0+2
