Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageSegmentation ──────────── v1.4.2
  Installed RegionTrees ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed Rotations ──────────────────── v0.13.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parameters ─────────────────── v0.12.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ImageTransformations ───────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Clustering ─────────────────── v0.13.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ComputationalResources ─────── v0.3.2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataStructures ─────────────── v0.17.17
  Installed LightGraphs ────────────────── v1.3.3
  Installed Images ─────────────────────── v0.22.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.11
Updating `~/.julia/environments/v1.6/Project.toml`
  [80713f31] + ImageSegmentation v1.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.13.4
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
