Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Reexport ───────────────────── v0.2.0
   Installed ScientificTypes ────────────── v0.7.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed EBayes ─────────────────────── v0.1.2
   Installed FilePathsBase ──────────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed LearnBase ──────────────────── v0.3.0
   Installed Syslogs ────────────────────── v0.3.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Optim ──────────────────────── v0.20.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ComputationalResources ─────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LossFunctions ──────────────── v0.6.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed MappedArrays ───────────────── v0.2.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Tables ─────────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MLLabelUtils ───────────────── v0.5.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MLJModelInterface ──────────── v0.2.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed Memento ────────────────────── v1.1.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Mocking ────────────────────── v0.7.1
   Installed Compat ─────────────────────── v3.22.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ArrayInterface ─────────────── v2.13.6
   Installed MLDataPattern ──────────────── v0.5.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed InvertedIndices ────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed NaNMath ────────────────────── v0.3.4
   Installed Crayons ────────────────────── v4.0.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed StructArrays ───────────────── v0.4.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MLJScientificTypes ─────────── v0.2.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed BSON ───────────────────────── v0.2.6
   Installed MLJBase ────────────────────── v0.12.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataStructures ─────────────── v0.18.8
   Installed ExprTools ──────────────────── v0.1.3
   Installed Distributions ──────────────── v0.23.8
   Installed TimeZones ──────────────────── v1.4.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [bad9efff] + EBayes v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.6
  [fbb218c0] + BSON v0.2.6
  [49dc2e85] + Calculus v0.5.1
