Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed URIParser ──────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ViscousFlow ────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Compat ─────────────────────── v2.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed JLD ────────────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Plots ──────────────────────── v0.29.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Contour ────────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Documenter ─────────────────── v0.24.5
  Installed Conda ──────────────────────── v1.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed Blosc ──────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v0.0.10
  Installed StaticArrays ───────────────── v0.12.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Missings ───────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.11.2
  Installed LegacyStrings ──────────────── v0.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Dierckx ────────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed GR ─────────────────────────── v0.47.0
  Installed Parsers ────────────────────── v0.3.12
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%######################################################################## 100.0%
