Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Crayons ────────────────────── v4.0.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Feather ────────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NLsolve ────────────────────── v4.4.0
  Installed PowerSimulations ───────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.7
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InfrastructureSystems ──────── v0.9.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed PrettyTables ───────────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FlatBuffers ────────────────── v0.5.4
  Installed JSONSchema ─────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed InfrastructureModels ───────── v0.5.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimeSeries ─────────────────── v0.18.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Compat ─────────────────────── v3.13.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed LineSearches ───────────────── v7.0.1
  Installed HTTP ───────────────────────── v0.8.16
  Installed Reexport ───────────────────── v0.2.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Mustache ───────────────────── v1.0.3
  Installed YAML ───────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed PowerModels ────────────────── v0.17.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed CSV ────────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Tables ─────────────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.19
  Installed PowerSystems ───────────────── v0.19.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Arrow ──────────────────────── v0.2.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Memento ────────────────────── v1.1.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e690365d] + PowerSimulations v0.5.5
