Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed LightGraphs ────────────────── v1.3.0
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed DelayDiffEq ────────────────── v5.25.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed BandedMatrices ─────────────── v0.15.24
   Installed RandomExtensions ───────────── v0.4.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Distributions ──────────────── v0.24.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Roots ──────────────────────── v0.8.4
   Installed RecipesBase ────────────────── v0.8.0
   Installed Controlz ───────────────────── v0.1.6
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed Interpolations ─────────────── v0.12.10
   Installed NameResolution ─────────────── v0.1.5
   Installed ConstructionBase ───────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Missings ───────────────────── v0.4.4
   Installed Inflate ────────────────────── v0.1.2
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Unitful ────────────────────── v1.4.1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DifferentialEquations ──────── v6.15.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed SafeTestsets ───────────────── v0.0.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Parsers ────────────────────── v1.0.11
   Installed IfElse ─────────────────────── v0.1.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed VersionParsing ─────────────── v1.2.0
   Installed FastClosures ───────────────── v0.3.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed PyCall ─────────────────────── v1.92.1
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Polynomials ────────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed ResettableStacks ───────────── v1.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Adapt ──────────────────────── v2.3.0
