Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed Scratch ────────────────────── v1.0.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed UnitfulAstro ───────────────── v1.0.1
   Installed UnitfulAstrodynamics ───────── v0.5.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed Unitful ────────────────────── v1.5.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Measures ───────────────────── v0.3.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Distributions ──────────────── v0.24.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed RandomNumbers ──────────────── v1.4.0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Plots ──────────────────────── v1.7.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS ────────────────────── v1.0.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed ResettableStacks ───────────── v1.0.0
   Installed IniFile ────────────────────── v0.5.0
   Installed Roots ──────────────────────── v1.0.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed DifferentialEquations ──────── v6.15.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Compat ─────────────────────── v3.21.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed PhysicalConstants ──────────── v0.2.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Latexify ───────────────────── v0.14.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PrettyPrint ────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FastClosures ───────────────── v0.3.2
   Installed PlotThemes ─────────────────── v2.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed LoopVectorization ──────────── v0.8.26
