Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed CausalityToolsBase ────────── v0.7.2
 Installed MacroTools ────────────────── v0.5.3
 Installed TransferEntropy ───────────── v0.5.6
 Installed Optim ─────────────────────── v0.19.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PerronFrobenius ───────────── v0.6.0
 Installed Requires ──────────────────── v0.5.2
 Installed Unitful ───────────────────── v0.17.0
 Installed Arpack ────────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Roots ─────────────────────── v0.8.4
 Installed VersionParsing ────────────── v1.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PDMats ────────────────────── v0.9.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed Documenter ────────────────── v0.24.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed FastRounding ──────────────── v0.2.0
 Installed ArrayInterface ────────────── v2.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed SetRounding ───────────────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed Ratios ────────────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Calculus ──────────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqBase ────────────────── v6.10.0
 Installed UncertainData ─────────────── v0.10.3
 Installed DataFrames ────────────────── v0.20.0
 Installed Missings ──────────────────── v0.4.3
 Installed LombScargle ───────────────── v0.5.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed CRlibm ────────────────────── v0.8.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed DSP ───────────────────────── v0.6.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Interpolations ────────────── v0.12.5
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed Sass ──────────────────────── v0.1.0
 Installed DocumenterTools ───────────── v0.1.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Distributions ─────────────── v0.21.11
 Installed JSON ──────────────────────── v0.21.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Simplices ─────────────────── v0.4.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed TimeseriesSurrogates ──────── v0.5.1
 Installed ChaosTools ────────────────── v1.8.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed PooledArrays ──────────────── v0.5.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed HypothesisTests ───────────── v0.8.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Measurements ──────────────── v2.1.1
