Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Compat ─────────────────────── v3.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChaosTools ─────────────────── v1.9.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Calculus ───────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.22.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LombScargle ────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FunctionWrappers ───────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Measurements ───────────────── v2.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Distances ──────────────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DynamicalSystemsBase ───────── v1.5.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DSP ────────────────────────── v0.6.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed DiffEqBase ─────────────────── v6.17.3
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        4.9%#######                                                                   11.0%#############                                                             19.4%#####################                                                     29.8%##############################                                            42.6%###########################################                               60.0%###########################################################               82.0%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.2%##########                                                                14.5%#############                                                             18.9%####################                                                      28.9%#############################                                             41.3%#########################################                                 57.1%######################################################                    76.2%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 34.9%#####################################################################     96.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [608a59af] + ChaosTools v1.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.6.1
  [608a59af] + ChaosTools v1.9.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
