Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==========================>              ]  64.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BAT ───────────────────────── v1.0.1
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Distances ─────────────────── v0.8.2
 Installed Ratios ────────────────────── v0.3.1
 Installed ArraysOfArrays ────────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.7
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SplitApplyCombine ─────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Random123 ─────────────────── v1.2.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed StructArrays ──────────────── v0.4.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Distributions ─────────────── v0.21.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed Measurements ──────────────── v2.1.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TypedTables ───────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed VersionParsing ────────────── v1.1.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed ParallelProcessingTools ───── v0.4.1
 Installed Indexing ──────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
