Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Calculus ───────────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Requires ───────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed VIDA ───────────────────────── v0.5.2
  Installed JLLWrappers ────────────────── v1.1.2
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Optim ──────────────────────── v0.22.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.20.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Sass ───────────────────────── v0.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed StructArrays ───────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FITSIO ─────────────────────── v0.16.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Documenter ─────────────────── v0.25.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed Plots ──────────────────────── v1.6.10
  Installed DocumenterTools ────────────── v0.1.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CFITSIO ────────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Contour ────────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distributions ──────────────── v0.23.8
  Installed Showoff ────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
