Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MRIReco ────────────────────── v0.2.4
  Installed GZip ───────────────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.9.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NIfTI ──────────────────────── v0.4.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Distributions ──────────────── v0.23.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Polynomials ────────────────── v1.1.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rotations ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Intervals ──────────────────── v1.4.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Distances ──────────────────── v0.8.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed TimeZones ──────────────────── v1.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed LinearOperators ────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DSP ────────────────────────── v0.6.8
  Installed FileIO ─────────────────────── v1.4.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ImageMagick ────────────────── v1.1.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageTransformations ───────── v0.8.6
  Installed RecipesBase ────────────────── v1.0.2
  Installed Images ─────────────────────── v0.22.4
  Installed Missings ───────────────────── v0.4.4
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.10.0
