Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter    1: f = 5.018919443230, ‖∇f‖ = 7.4353e+00, step size = 6.63e-02
[ Info: GD: iter    2: f = 3.636634318897, ‖∇f‖ = 4.6772e+00, step size = 5.00e-02
[ Info: GD: iter    3: f = 2.819951414533, ‖∇f‖ = 4.6196e+00, step size = 7.47e-02
[ Info: GD: iter    4: f = 2.263527368459, ‖∇f‖ = 3.2815e+00, step size = 5.21e-02
[ Info: GD: iter    5: f = 1.849345011178, ‖∇f‖ = 3.4671e+00, step size = 7.69e-02
[ Info: GD: iter    6: f = 1.532094602883, ‖∇f‖ = 2.5354e+00, step size = 5.28e-02
[ Info: GD: iter    7: f = 1.282058987414, ‖∇f‖ = 2.7416e+00, step size = 7.78e-02
[ Info: GD: iter    8: f = 1.082613351809, ‖∇f‖ = 2.0306e+00, step size = 5.31e-02
[ Info: GD: iter    9: f = 0.921249638523, ‖∇f‖ = 2.2226e+00, step size = 7.83e-02
[ Info: GD: iter   10: f = 0.789733246346, ‖∇f‖ = 1.6594e+00, step size = 5.32e-02
[ Info: GD: iter   11: f = 0.681510297196, ‖∇f‖ = 1.8316e+00, step size = 7.86e-02
[ Info: GD: iter   12: f = 0.591965013281, ‖∇f‖ = 1.3758e+00, step size = 5.34e-02
[ Info: GD: iter   13: f = 0.517313231973, ‖∇f‖ = 1.5288e+00, step size = 7.89e-02
[ Info: GD: iter   14: f = 0.454793032971, ‖∇f‖ = 1.1543e+00, step size = 5.35e-02
[ Info: GD: iter   15: f = 0.402091225437, ‖∇f‖ = 1.2901e+00, step size = 7.91e-02
[ Info: GD: iter   16: f = 0.357482765118, ‖∇f‖ = 9.7856e-01, step size = 5.36e-02
[ Info: GD: iter   17: f = 0.319496185955, ‖∇f‖ = 1.0997e+00, step size = 7.93e-02
[ Info: GD: iter   18: f = 0.287020679771, ‖∇f‖ = 8.3789e-01, step size = 5.37e-02
[ Info: GD: iter   19: f = 0.259092316317, ‖∇f‖ = 9.4666e-01, step size = 7.96e-02
[ Info: GD: iter   20: f = 0.234979752527, ‖∇f‖ = 7.2453e-01, step size = 5.38e-02
[ Info: GD: iter   21: f = 0.214037544337, ‖∇f‖ = 8.2303e-01, step size = 7.98e-02
[ Info: GD: iter   22: f = 0.195776210534, ‖∇f‖ = 6.3277e-01, step size = 5.39e-02
[ Info: GD: iter   23: f = 0.179756398970, ‖∇f‖ = 7.2275e-01, step size = 8.00e-02
[ Info: GD: iter   24: f = 0.165646351088, ‖∇f‖ = 5.5821e-01, step size = 5.40e-02
[ Info: GD: iter   25: f = 0.153143224571, ‖∇f‖ = 6.4110e-01, step size = 8.03e-02
[ Info: GD: iter   26: f = 0.142019818468, ‖∇f‖ = 4.9737e-01, step size = 5.41e-02
[ Info: GD: iter   27: f = 0.132065296005, ‖∇f‖ = 5.7429e-01, step size = 8.05e-02
[ Info: GD: iter   28: f = 0.123122588491, ‖∇f‖ = 4.4747e-01, step size = 5.42e-02
[ Info: GD: iter   29: f = 0.115043663386, ‖∇f‖ = 5.1930e-01, step size = 8.07e-02
[ Info: GD: iter   30: f = 0.107718900253, ‖∇f‖ = 4.0625e-01, step size = 5.43e-02
[ Info: GD: iter   31: f = 0.101043533643, ‖∇f‖ = 4.7366e-01, step size = 8.09e-02
[ Info: GD: iter   32: f = 0.094940262278, ‖∇f‖ = 3.7188e-01, step size = 5.44e-02
[ Info: GD: iter   33: f = 0.089334327314, ‖∇f‖ = 4.3538e-01, step size = 8.11e-02
[ Info: GD: iter   34: f = 0.084170572365, ‖∇f‖ = 3.4290e-01, step size = 5.45e-02
