Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter    1: f = 13.128815913408, ‖∇f‖ = 1.5986e+01, step size = 4.83e-02
[ Info: GD: iter    2: f = 8.033827130065, ‖∇f‖ = 8.5936e+00, step size = 3.99e-02
[ Info: GD: iter    3: f = 5.847211730232, ‖∇f‖ = 7.4488e+00, step size = 5.92e-02
[ Info: GD: iter    4: f = 4.618041775737, ‖∇f‖ = 5.2424e+00, step size = 4.43e-02
[ Info: GD: iter    5: f = 3.744480459846, ‖∇f‖ = 5.3845e+00, step size = 6.36e-02
[ Info: GD: iter    6: f = 3.088429084313, ‖∇f‖ = 3.9889e+00, step size = 4.53e-02
[ Info: GD: iter    7: f = 2.575262482307, ‖∇f‖ = 4.2301e+00, step size = 6.45e-02
[ Info: GD: iter    8: f = 2.167484482469, ‖∇f‖ = 3.1864e+00, step size = 4.56e-02
[ Info: GD: iter    9: f = 1.837372393772, ‖∇f‖ = 3.4341e+00, step size = 6.50e-02
[ Info: GD: iter   10: f = 1.567311940045, ‖∇f‖ = 2.6163e+00, step size = 4.58e-02
[ Info: GD: iter   11: f = 1.343427973497, ‖∇f‖ = 2.8528e+00, step size = 6.54e-02
[ Info: GD: iter   12: f = 1.156398693405, ‖∇f‖ = 2.1914e+00, step size = 4.60e-02
[ Info: GD: iter   13: f = 0.998655260594, ‖∇f‖ = 2.4096e+00, step size = 6.57e-02
[ Info: GD: iter   14: f = 0.864888566130, ‖∇f‖ = 1.8617e+00, step size = 4.61e-02
[ Info: GD: iter   15: f = 0.750694420648, ‖∇f‖ = 2.0591e+00, step size = 6.59e-02
[ Info: GD: iter   16: f = 0.652845025871, ‖∇f‖ = 1.5973e+00, step size = 4.62e-02
[ Info: GD: iter   17: f = 0.568618687048, ‖∇f‖ = 1.7736e+00, step size = 6.60e-02
[ Info: GD: iter   18: f = 0.495935378704, ‖∇f‖ = 1.3795e+00, step size = 4.62e-02
[ Info: GD: iter   19: f = 0.433019449110, ‖∇f‖ = 1.5359e+00, step size = 6.61e-02
[ Info: GD: iter   20: f = 0.378464472438, ‖∇f‖ = 1.1969e+00, step size = 4.63e-02
[ Info: GD: iter   21: f = 0.331058944096, ‖∇f‖ = 1.3351e+00, step size = 6.62e-02
[ Info: GD: iter   22: f = 0.289816346232, ‖∇f‖ = 1.0417e+00, step size = 4.63e-02
[ Info: GD: iter   23: f = 0.253881420533, ‖∇f‖ = 1.1635e+00, step size = 6.62e-02
[ Info: GD: iter   24: f = 0.222543702608, ‖∇f‖ = 9.0873e-01, step size = 4.63e-02
[ Info: GD: iter   25: f = 0.195184483852, ‖∇f‖ = 1.0160e+00, step size = 6.63e-02
[ Info: GD: iter   26: f = 0.171282683250, ‖∇f‖ = 7.9408e-01, step size = 4.63e-02
[ Info: GD: iter   27: f = 0.150383074987, ‖∇f‖ = 8.8851e-01, step size = 6.63e-02
[ Info: GD: iter   28: f = 0.132098689039, ‖∇f‖ = 6.9485e-01, step size = 4.63e-02
[ Info: GD: iter   29: f = 0.116090682552, ‖∇f‖ = 7.7798e-01, step size = 6.63e-02
[ Info: GD: iter   30: f = 0.102069211728, ‖∇f‖ = 6.0872e-01, step size = 4.63e-02
[ Info: GD: iter   31: f = 0.089780038181, ‖∇f‖ = 6.8194e-01, step size = 6.63e-02
[ Info: GD: iter   32: f = 0.079004756385, ‖∇f‖ = 5.3381e-01, step size = 4.63e-02
[ Info: GD: iter   33: f = 0.069551525040, ‖∇f‖ = 5.9833e-01, step size = 6.63e-02
[ Info: GD: iter   34: f = 0.061255043845, ‖∇f‖ = 4.6855e-01, step size = 4.63e-02
[ Info: GD: iter   35: f = 0.053969949471, ‖∇f‖ = 5.2544e-01, step size = 6.64e-02
[ Info: GD: iter   36: f = 0.047570711185, ‖∇f‖ = 4.1163e-01, step size = 4.64e-02
[ Info: GD: iter   37: f = 0.041946826986, ‖∇f‖ = 4.6181e-01, step size = 6.64e-02
[ Info: GD: iter   38: f = 0.037002706829, ‖∇f‖ = 3.6192e-01, step size = 4.64e-02
[ Info: GD: iter   39: f = 0.032654128046, ‖∇f‖ = 4.0622e-01, step size = 6.64e-02
[ Info: GD: iter   40: f = 0.028828130811, ‖∇f‖ = 3.1847e-01, step size = 4.64e-02
[ Info: GD: iter   41: f = 0.025460377249, ‖∇f‖ = 3.5759e-01, step size = 6.64e-02
[ Info: GD: iter   42: f = 0.022495065367, ‖∇f‖ = 2.8044e-01, step size = 4.64e-02
[ Info: GD: iter   43: f = 0.019882948441, ‖∇f‖ = 3.1502e-01, step size = 6.64e-02
[ Info: GD: iter   44: f = 0.017581266602, ‖∇f‖ = 2.4714e-01, step size = 4.64e-02
[ Info: GD: iter   45: f = 0.015552254662, ‖∇f‖ = 2.7773e-01, step size = 6.64e-02
[ Info: GD: iter   46: f = 0.013763088409, ‖∇f‖ = 2.1795e-01, step size = 4.64e-02
[ Info: GD: iter   47: f = 0.012184756815, ‖∇f‖ = 2.4502e-01, step size = 6.65e-02
[ Info: GD: iter   48: f = 0.010792019884, ‖∇f‖ = 1.9234e-01, step size = 4.64e-02
[ Info: GD: iter   49: f = 0.009562554270, ‖∇f‖ = 2.1631e-01, step size = 6.65e-02
[ Info: GD: iter   50: f = 0.008476919969, ‖∇f‖ = 1.6986e-01, step size = 4.64e-02
[ Info: GD: iter   51: f = 0.007517911910, ‖∇f‖ = 1.9109e-01, step size = 6.65e-02
