Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 300.05k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 305.42k  
Alpha: 0.022527  Progress: 10.07%  Words/thread/sec: 294.81k  
Alpha: 0.022483  Progress: 10.24%  Words/thread/sec: 293.75k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 294.50k  
Alpha: 0.022396  Progress: 10.59%  Words/thread/sec: 295.21k  
Alpha: 0.022352  Progress: 10.77%  Words/thread/sec: 299.33k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 295.80k  
Alpha: 0.022250  Progress: 11.17%  Words/thread/sec: 298.25k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 300.88k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 303.22k  
Alpha: 0.022119  Progress: 11.70%  Words/thread/sec: 307.56k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 305.56k  
Alpha: 0.022031  Progress: 12.05%  Words/thread/sec: 305.05k  
Alpha: 0.021987  Progress: 12.23%  Words/thread/sec: 307.34k  
Alpha: 0.021943  Progress: 12.40%  Words/thread/sec: 305.61k  
Alpha: 0.021900  Progress: 12.58%  Words/thread/sec: 300.19k  
Alpha: 0.021856  Progress: 12.75%  Words/thread/sec: 303.92k  
Alpha: 0.021812  Progress: 12.93%  Words/thread/sec: 306.95k  
Alpha: 0.021768  Progress: 13.10%  Words/thread/sec: 308.54k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 301.50k  
Alpha: 0.021680  Progress: 13.63%  Words/thread/sec: 305.25k  
Alpha: 0.021680  Progress: 13.63%  Words/thread/sec: 305.25k  
Alpha: 0.021593  Progress: 13.80%  Words/thread/sec: 307.95k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 309.97k  
Alpha: 0.021505  Progress: 14.22%  Words/thread/sec: 301.47k  
Alpha: 0.021445  Progress: 14.39%  Words/thread/sec: 296.47k  
Alpha: 0.021401  Progress: 14.57%  Words/thread/sec: 297.42k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 300.11k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 303.38k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 301.31k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 303.37k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 304.16k  
Alpha: 0.021138  Progress: 15.69%  Words/thread/sec: 305.85k  
Alpha: 0.021078  Progress: 15.86%  Words/thread/sec: 305.75k  
Alpha: 0.021034  Progress: 16.04%  Words/thread/sec: 308.82k  
Alpha: 0.020990  Progress: 16.21%  Words/thread/sec: 306.71k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 307.51k  
Alpha: 0.020903  Progress: 16.56%  Words/thread/sec: 303.69k  
Alpha: 0.020859  Progress: 16.74%  Words/thread/sec: 305.63k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 308.66k  
Alpha: 0.020771  Progress: 17.09%  Words/thread/sec: 310.15k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 308.21k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 304.10k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 305.73k  
Alpha: 0.020596  Progress: 17.79%  Words/thread/sec: 303.96k  
Alpha: 0.020596  Progress: 17.97%  Words/thread/sec: 305.39k  
Alpha: 0.020596  Progress: 18.14%  Words/thread/sec: 308.01k  
Alpha: 0.020464  Progress: 18.32%  Words/thread/sec: 304.81k  
Alpha: 0.020420  Progress: 18.49%  Words/thread/sec: 297.12k  
Alpha: 0.020420  Progress: 18.67%  Words/thread/sec: 299.75k  
Alpha: 0.020333  Progress: 18.84%  Words/thread/sec: 300.07k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 302.73k  
Alpha: 0.020245  Progress: 19.19%  Words/thread/sec: 303.76k  
Alpha: 0.020201  Progress: 19.37%  Words/thread/sec: 303.42k  
Alpha: 0.020114  Progress: 19.72%  Words/thread/sec: 306.10k  
Alpha: 0.020201  Progress: 19.55%  Words/thread/sec: 303.63k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 306.72k  
Alpha: 0.020026  Progress: 20.14%  Words/thread/sec: 303.03k  
Alpha: 0.019966  Progress: 20.31%  Words/thread/sec: 299.12k  
Alpha: 0.019922  Progress: 20.49%  Words/thread/sec: 301.00k  
Alpha: 0.019878  Progress: 20.66%  Words/thread/sec: 302.26k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 304.30k  
Alpha: 0.019790  Progress: 21.01%  Words/thread/sec: 306.66k  
Alpha: 0.019747  Progress: 21.19%  Words/thread/sec: 308.13k  
Alpha: 0.019703  Progress: 21.36%  Words/thread/sec: 310.18k  
Alpha: 0.019659  Progress: 21.54%  Words/thread/sec: 306.90k  
Alpha: 0.019615  Progress: 21.72%  Words/thread/sec: 309.19k  
Alpha: 0.019571  Progress: 21.96%  Words/thread/sec: 306.39k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 306.56k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 307.18k  
Alpha: 0.019423  Progress: 22.48%  Words/thread/sec: 307.07k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 309.28k  
Alpha: 0.019336  Progress: 22.83%  Words/thread/sec: 306.95k  
Alpha: 0.019336  Progress: 23.01%  Words/thread/sec: 307.61k  
Alpha: 0.019248  Progress: 23.31%  Words/thread/sec: 302.68k  
Alpha: 0.019171  Progress: 23.49%  Words/thread/sec: 304.72k  
Alpha: 0.019127  Progress: 23.67%  Words/thread/sec: 306.13k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 304.29k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 305.92k  
