Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Ratios ─────────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v0.3.0
  Installed Images ─────────────────────── v0.18.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed EdgeCameras ────────────────── v0.1.0
  Installed Graphics ───────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageTransformations ───────── v0.8.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Compat ─────────────────────── v2.2.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed IntervalSets ───────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.6
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed Rotations ──────────────────── v0.13.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ImageCore ──────────────────── v0.8.18
  Installed ImageFiltering ─────────────── v0.6.9
  Installed VideoIO ────────────────────── v0.6.10
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Glob ───────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.10.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.11.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Unitful ────────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Requires ───────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.9.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisArrays ─────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Colors ─────────────────────── v0.9.6
  Installed StatsBase ──────────────────── v0.32.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [2c982244] + EdgeCameras v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v0.3.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.9.2
  [2c982244] + EdgeCameras v0.1.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
