Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_5bFzoZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5bFzoZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 130.95k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 192.16k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 253.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 311.95k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 320.66k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 352.83k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 396.41k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 378.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 419.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.81k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 447.41k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 484.40k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 509.89k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 540.07k  
Alpha: 0.024166  Progress: 4.01%  Words/thread/sec: 516.52k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 569.71k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 572.65k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 529.83k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 499.14k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 522.90k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 511.01k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 530.69k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 506.63k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 526.90k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 542.86k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 523.64k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 529.31k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 527.62k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 543.40k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 557.80k  
Alpha: 0.023331  Progress: 7.12%  Words/thread/sec: 541.23k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 518.38k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 525.96k  
Alpha: 0.023109  Progress: 8.45%  Words/thread/sec: 539.52k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 525.99k  
Alpha: 0.022831  Progress: 8.68%  Words/thread/sec: 558.70k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 530.76k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 540.05k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 584.94k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 525.85k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 523.37k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 534.24k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 525.41k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 536.10k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 507.50k  
Alpha: 0.022385  Progress: 11.13%  Words/thread/sec: 538.79k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 536.62k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 527.82k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 530.59k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 518.77k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 527.66k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 516.06k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 520.83k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 517.26k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 498.68k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 504.49k  
Alpha: 0.021829  Progress: 13.13%  Words/thread/sec: 512.86k  
Alpha: 0.021829  Progress: 13.35%  Words/thread/sec: 505.09k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 509.88k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 517.79k  
Alpha: 0.021551  Progress: 14.02%  Words/thread/sec: 523.08k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 518.43k  
Alpha: 0.021439  Progress: 14.47%  Words/thread/sec: 524.69k  
Alpha: 0.021384  Progress: 14.69%  Words/thread/sec: 489.54k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 493.19k  
Alpha: 0.021217  Progress: 15.35%  Words/thread/sec: 499.36k  
Alpha: 0.021161  Progress: 15.58%  Words/thread/sec: 506.25k  
Alpha: 0.021106  Progress: 15.80%  Words/thread/sec: 511.88k  
Alpha: 0.021384  Progress: 14.91%  Words/thread/sec: 494.63k  
Alpha: 0.021050  Progress: 16.02%  Words/thread/sec: 509.23k  
Alpha: 0.020994  Progress: 16.24%  Words/thread/sec: 515.47k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 520.45k  
Alpha: 0.020883  Progress: 16.69%  Words/thread/sec: 516.12k  
Alpha: 0.020828  Progress: 16.91%  Words/thread/sec: 519.40k  
Alpha: 0.020772  Progress: 17.36%  Words/thread/sec: 510.87k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 508.68k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 517.76k  
Alpha: 0.020605  Progress: 17.80%  Words/thread/sec: 506.32k  
Alpha: 0.020549  Progress: 18.02%  Words/thread/sec: 511.99k  
Alpha: 0.020494  Progress: 18.25%  Words/thread/sec: 517.67k  
Alpha: 0.020438  Progress: 18.47%  Words/thread/sec: 499.13k  
Alpha: 0.020383  Progress: 18.69%  Words/thread/sec: 504.62k  
Alpha: 0.020327  Progress: 18.91%  Words/thread/sec: 509.36k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 503.33k  
Alpha: 0.020216  Progress: 19.36%  Words/thread/sec: 507.97k  
Alpha: 0.020160  Progress: 19.73%  Words/thread/sec: 485.71k  
Alpha: 0.020069  Progress: 19.95%  Words/thread/sec: 489.64k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 494.49k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 491.26k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 495.43k  
Alpha: 0.019846  Progress: 20.84%  Words/thread/sec: 499.99k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 504.42k  
Alpha: 0.019735  Progress: 21.50%  Words/thread/sec: 506.69k  
Alpha: 0.019735  Progress: 21.50%  Words/thread/sec: 505.91k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 503.22k  
Alpha: 0.019568  Progress: 21.95%  Words/thread/sec: 498.89k  
Alpha: 0.019513  Progress: 23.04%  Words/thread/sec: 490.25k  
Alpha: 0.019241  Progress: 23.26%  Words/thread/sec: 488.29k  
Alpha: 0.019185  Progress: 23.48%  Words/thread/sec: 487.63k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 491.64k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 481.72k  
Alpha: 0.019019  Progress: 24.44%  Words/thread/sec: 485.18k  
Alpha: 0.018891  Progress: 25.02%  Words/thread/sec: 477.91k  
Alpha: 0.018744  Progress: 25.02%  Words/thread/sec: 487.83k  
Alpha: 0.018744  Progress: 25.25%  Words/thread/sec: 477.14k  
Alpha: 0.018688  Progress: 25.61%  Words/thread/sec: 483.08k  
Alpha: 0.018597  Progress: 25.84%  Words/thread/sec: 481.92k  
Alpha: 0.018541  Progress: 26.06%  Words/thread/sec: 484.57k  
Alpha: 0.018486  Progress: 26.28%  Words/thread/sec: 479.11k  
Alpha: 0.018430  Progress: 26.50%  Words/thread/sec: 482.69k  
Alpha: 0.018374  Progress: 26.72%  Words/thread/sec: 478.91k  
Alpha: 0.018319  Progress: 26.95%  Words/thread/sec: 482.33k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 469.98k  
Alpha: 0.018207  Progress: 27.40%  Words/thread/sec: 469.02k  
Alpha: 0.018151  Progress: 27.62%  Words/thread/sec: 466.26k  
Alpha: 0.018095  Progress: 27.84%  Words/thread/sec: 469.88k  
Alpha: 0.018095  Progress: 28.06%  Words/thread/sec: 473.03k  
Alpha: 0.018095  Progress: 28.29%  Words/thread/sec: 471.31k  
Alpha: 0.018095  Progress: 28.51%  Words/thread/sec: 473.85k  
Alpha: 0.017873  Progress: 28.73%  Words/thread/sec: 469.80k  
Alpha: 0.017817  Progress: 28.95%  Words/thread/sec: 473.03k  
Alpha: 0.017762  Progress: 29.18%  Words/thread/sec: 476.06k  
Alpha: 0.017706  Progress: 29.40%  Words/thread/sec: 473.97k  
Alpha: 0.017651  Progress: 29.89%  Words/thread/sec: 469.83k  
Alpha: 0.017527  Progress: 30.34%  Words/thread/sec: 469.46k  
Alpha: 0.017415  Progress: 30.34%  Words/thread/sec: 471.83k  
Alpha: 0.017415  Progress: 30.56%  Words/thread/sec: 467.46k  
Alpha: 0.017360  Progress: 30.78%  Words/thread/sec: 466.89k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 469.82k  
Alpha: 0.017249  Progress: 31.23%  Words/thread/sec: 464.31k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 456.45k  
Alpha: 0.017137  Progress: 31.67%  Words/thread/sec: 452.67k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 452.90k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 455.98k  
Alpha: 0.016971  Progress: 32.34%  Words/thread/sec: 459.04k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 457.59k  
Alpha: 0.016859  Progress: 32.78%  Words/thread/sec: 460.14k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 460.46k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 463.24k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 465.88k  
Alpha: 0.016637  Progress: 33.67%  Words/thread/sec: 468.33k  
