Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Mocking ────────────────────── v0.7.1
   Installed RHEOS ──────────────────────── v0.9.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed IndirectArrays ─────────────── v0.5.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed Graphics ───────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Documenter ─────────────────── v0.24.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed NLopt ──────────────────────── v0.6.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parsers ────────────────────── v1.0.11
   Installed MosaicViews ────────────────── v0.2.3
   Installed InverseLaplace ─────────────── v0.3.1
   Installed JLD2 ───────────────────────── v0.1.14
   Installed DataStructures ─────────────── v0.17.20
   Installed MathOptInterface ───────────── v0.9.17
   Installed OffsetArrays ───────────────── v1.3.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Colors ─────────────────────── v0.12.4
   Installed ImageAxes ──────────────────── v0.6.7
   Installed FileIO ─────────────────────── v1.4.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ComputationalResources ─────── v0.3.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Polynomials ────────────────── v1.1.10
   Installed Requires ───────────────────── v1.1.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed TimeZones ──────────────────── v1.4.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed JSON ───────────────────────── v0.21.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed IniFile ────────────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed Intervals ──────────────────── v1.5.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed TranscodingStreams ─────────── v0.9.5
     Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesBase ────────────────── v1.1.0
     Cloning [717857b8-e6f2-59f4-9121-6e50c889abd2] DSP from https://github.com/JuliaDSP/DSP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DSP ────────────────────────── v0.6.8
