Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Distributions ──────────────── v0.23.1
  Installed Optim ──────────────────────── v0.20.4
  Installed UnPack ─────────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed IRTools ────────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Juno ───────────────────────── v0.8.1
  Installed Compat ─────────────────────── v3.8.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Flux ───────────────────────── v0.10.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
