Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Optim ──────────────────────── v0.20.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZipFile ────────────────────── v0.9.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.23.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed Media ──────────────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Juno ───────────────────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
