Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Tables ────────────────────── v0.2.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Mimi ──────────────────────── v0.9.4
 Installed PDMats ────────────────────── v0.9.10
 Installed IniFile ───────────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IterableTables ────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed Compose ───────────────────── v0.7.3
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Requires ──────────────────── v0.5.2
 Installed DataValues ────────────────── v0.4.12
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TextParse ─────────────────── v0.9.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Electron ──────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StringBuilders ────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed GenericSchur ──────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed JSONSchema ────────────────── v0.1.1
 Installed Reexport ──────────────────── v0.2.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataFrames ────────────────── v0.19.4
 Installed CSVFiles ──────────────────── v0.16.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Colors ────────────────────── v0.9.6
 Installed JLD2 ──────────────────────── v0.1.9
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed NodeJS ────────────────────── v1.1.1
 Installed FileIO ────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Setfield ──────────────────── v0.5.2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed GenericSVD ────────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.0
 Installed FilePaths ─────────────────── v0.8.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed VegaLite ──────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DoubleFloats ──────────────── v1.0.2
 Installed Sobol ─────────────────────── v1.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
