Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed DBFTables ──────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ClimatePlots ───────────────── v0.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Shapefile ──────────────────── v0.6.2
  Installed NCDatasets ─────────────────── v0.10.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.22.6
  Installed Compat ─────────────────────── v3.8.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Extremes ───────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GeoStats ───────────────────── v0.11.1
  Installed Colors ─────────────────────── v0.12.0
  Installed JuMP ───────────────────────── v0.20.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed GeoInterface ───────────────── v0.5.4
  Installed FillArrays ─────────────────── v0.8.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.9
  Installed MathOptInterface ───────────── v0.9.13
  Installed URIParser ──────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Crayons ────────────────────── v4.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed DensityRatioEstimation ─────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed HTTP ───────────────────────── v0.8.13
  Installed DiskArrays ─────────────────── v0.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.3
  Installed LearnBase ──────────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Optim ──────────────────────── v0.20.6
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Polynomials ────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CSV ────────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PointPatterns ──────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ForwardDiff ────────────────── v0.10.10
  Installed KrigingEstimators ──────────── v0.3.4
  Installed ClimateTools ───────────────── v0.20.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
