Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StatsModels ────────────────── v0.6.11
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PANDA ──────────────────────── v0.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Conda ──────────────────────── v1.4.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.1.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.19
  Installed PDMats ─────────────────────── v0.9.12
  Installed CEnum ──────────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Formatting ─────────────────── v0.4.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Adapt ──────────────────────── v2.0.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Distances ──────────────────── v0.9.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed Sundials ───────────────────── v4.2.5
  Installed CanonicalTraits ────────────── v0.2.1
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Optim ──────────────────────── v0.22.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Latexify ───────────────────── v0.13.5
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
