Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 110.07k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 109.73k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 107.62k  
Alpha: 0.022041  Progress: 12.02%  Words/thread/sec: 108.42k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 105.75k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 106.80k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 107.61k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 107.24k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 108.62k  
Alpha: 0.021769  Progress: 13.10%  Words/thread/sec: 109.47k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 110.63k  
Alpha: 0.021679  Progress: 13.47%  Words/thread/sec: 112.07k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 111.94k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 112.20k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 111.76k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 111.71k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 112.75k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 112.88k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 109.37k  
Alpha: 0.021362  Progress: 14.91%  Words/thread/sec: 110.15k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 110.76k  
Alpha: 0.021226  Progress: 15.34%  Words/thread/sec: 108.55k  
Alpha: 0.021226  Progress: 15.52%  Words/thread/sec: 108.18k  
Alpha: 0.021119  Progress: 15.77%  Words/thread/sec: 109.12k  
Alpha: 0.021119  Progress: 15.95%  Words/thread/sec: 110.03k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 110.44k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 111.29k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 112.33k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 113.18k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 113.85k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 113.44k  
Alpha: 0.020740  Progress: 17.35%  Words/thread/sec: 112.13k  
Alpha: 0.020662  Progress: 17.53%  Words/thread/sec: 112.87k  
Alpha: 0.020617  Progress: 17.71%  Words/thread/sec: 112.81k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 113.81k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 114.53k  
Alpha: 0.020481  Progress: 18.32%  Words/thread/sec: 112.67k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 112.35k  
Alpha: 0.020374  Progress: 18.69%  Words/thread/sec: 112.52k  
Alpha: 0.020329  Progress: 18.87%  Words/thread/sec: 112.14k  
Alpha: 0.020283  Progress: 19.05%  Words/thread/sec: 109.96k  
Alpha: 0.020238  Progress: 19.23%  Words/thread/sec: 108.11k  
Alpha: 0.020192  Progress: 19.41%  Words/thread/sec: 107.69k  
Alpha: 0.020147  Progress: 19.59%  Words/thread/sec: 107.87k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 108.22k  
Alpha: 0.020056  Progress: 19.96%  Words/thread/sec: 109.02k  
Alpha: 0.020011  Progress: 20.20%  Words/thread/sec: 108.61k  
Alpha: 0.019949  Progress: 20.39%  Words/thread/sec: 109.00k  
Alpha: 0.019904  Progress: 20.57%  Words/thread/sec: 108.47k  
Alpha: 0.019858  Progress: 20.75%  Words/thread/sec: 109.17k  
Alpha: 0.019813  Progress: 20.99%  Words/thread/sec: 109.80k  
Alpha: 0.019751  Progress: 21.24%  Words/thread/sec: 108.86k  
Alpha: 0.019690  Progress: 21.49%  Words/thread/sec: 108.97k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 109.55k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 109.95k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 108.76k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 108.09k  
Alpha: 0.019446  Progress: 22.49%  Words/thread/sec: 102.02k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 102.34k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 102.89k  
Alpha: 0.019270  Progress: 23.10%  Words/thread/sec: 102.77k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 102.62k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 102.47k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 102.27k  
Alpha: 0.019089  Progress: 23.89%  Words/thread/sec: 102.69k  
Alpha: 0.019027  Progress: 24.07%  Words/thread/sec: 103.35k  
Alpha: 0.018982  Progress: 24.25%  Words/thread/sec: 103.84k  
Alpha: 0.018937  Progress: 24.50%  Words/thread/sec: 102.80k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 103.46k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 102.92k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 101.86k  
Alpha: 0.018739  Progress: 25.29%  Words/thread/sec: 102.14k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 101.77k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 102.23k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 102.17k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 102.62k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 102.59k  
Alpha: 0.018451  Progress: 26.38%  Words/thread/sec: 102.00k  
Alpha: 0.018406  Progress: 26.56%  Words/thread/sec: 102.43k  
Alpha: 0.018360  Progress: 26.74%  Words/thread/sec: 102.71k  
Alpha: 0.018315  Progress: 26.92%  Words/thread/sec: 102.35k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 101.95k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 101.55k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 102.05k  
Alpha: 0.018134  Progress: 27.65%  Words/thread/sec: 102.56k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 101.48k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 102.02k  
Alpha: 0.017998  Progress: 28.37%  Words/thread/sec: 103.08k  
Alpha: 0.017998  Progress: 28.37%  Words/thread/sec: 103.09k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 101.94k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 102.55k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 103.03k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 102.57k  
Alpha: 0.017726  Progress: 29.34%  Words/thread/sec: 102.92k  
