Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.0 %    Fetching: [=========================>               ]  61.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RigidBodySim ──────────────── v1.3.0
 Installed RigidBodyDynamics ─────────── v2.1.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed InteractBase ──────────────── v0.10.3
 Installed NLsolve ───────────────────── v4.2.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Ratios ────────────────────── v0.3.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed IterTools ─────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed LightGraphs ───────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed LightXML ──────────────────── v0.8.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed MechanismGeometries ───────── v0.4.1
 Installed Cassette ──────────────────── v0.2.6
 Installed MeshCat ───────────────────── v0.8.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Mux ───────────────────────── v0.7.0
 Installed WebSockets ────────────────── v1.5.2
 Installed OffsetArrays ──────────────── v0.11.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed LoopThrottle ──────────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed ExponentialUtilities ──────── v1.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FunctionalCollections ─────── v0.5.0
 Installed Rotations ─────────────────── v0.12.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed Blink ─────────────────────── v0.12.0
 Installed Interpolations ────────────── v0.12.5
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Mustache ──────────────────── v1.0.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Knockout ──────────────────── v0.2.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Measures ──────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed LineSearches ──────────────── v7.0.1
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Observables ───────────────── v0.2.3
 Installed Parameters ────────────────── v0.12.0
 Installed DataStructures ────────────── v0.17.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Tables ────────────────────── v0.2.11
 Installed MacroTools ────────────────── v0.5.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ForwardDiff ───────────────── v0.10.7
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed TypeSortedCollections ─────── v1.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Lazy ──────────────────────── v0.13.2
 Installed StaticArrays ──────────────── v0.12.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e61f16d8] + RigidBodySim v1.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
