Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

[?25l   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [===============================>         ]  76.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Mimi ──────────────────────── v0.9.4
 Installed NamedArrays ───────────────── v0.9.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsFuns ─────────────────── v0.9.2
 Installed FileIO ────────────────────── v1.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Setfield ──────────────────── v0.5.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed Electron ──────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Requires ──────────────────── v0.5.2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed GraphPlot ─────────────────── v0.3.1
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FilePaths ─────────────────── v0.8.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IterableTables ────────────── v1.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed HTTP ──────────────────────── v0.8.8
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataValues ────────────────── v0.4.12
 Installed Quadmath ──────────────────── v0.5.2
 Installed Colors ────────────────────── v0.9.6
 Installed GenericSVD ────────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed StringBuilders ────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JSONSchema ────────────────── v0.1.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed NodeJS ────────────────────── v1.1.1
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed Measures ──────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed GenericSchur ──────────────── v0.3.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DataFrames ────────────────── v0.19.4
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Combinatorics ─────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Compose ───────────────────── v0.7.3
 Installed DoubleFloats ──────────────── v1.0.1
 Installed VegaLite ──────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed TextParse ─────────────────── v0.9.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed FilePathsBase ─────────────── v0.6.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Sobol ─────────────────────── v1.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [31c24e10] + Distributions v0.21.11
  [497a8b3b] + DoubleFloats v1.0.1
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
  [e1d29d7a] + Missings v0.4.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.0
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [efcf1570] + Setfield v0.5.2
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Electron ─→ `~/.julia/packages/Electron/aRIgh/deps/build.log`
  Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing Mimi
 Resolving package versions...
ERROR: Error when installing package ExcelFiles:
MethodError: no method matching install_archive(::Array{String,1}, ::Base.SHA1, ::String)
Closest candidates are:
  install_archive(!Matched::Array{Pair{String,Bool},1}, ::Base.SHA1, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:461
Stacktrace:
 [1] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:233 [inlined]
