Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NaiveNASflux ───────────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed IRTools ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Flux ───────────────────────── v0.10.3
  Installed Cbc ────────────────────────── v0.6.7
  Installed MutableArithmetics ─────────── v0.2.7
  Installed Adapt ──────────────────────── v1.0.1
  Installed NaiveNASlib ────────────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed Parsers ────────────────────── v0.3.12
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed HTTP ───────────────────────── v0.8.12
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FillArrays ─────────────────── v0.8.5
  Installed FileIO ─────────────────────── v1.2.3
  Installed Media ──────────────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.10
  Installed JuMP ───────────────────────── v0.20.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed CuArrays ───────────────────── v1.7.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.3
  Installed Setfield ───────────────────── v0.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathOptInterface ───────────── v0.9.12
  Installed ZipFile ────────────────────── v0.9.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Inflate ────────────────────── v0.1.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CUDAnative ─────────────────── v2.10.2
  Installed JLD2 ───────────────────────── v0.1.12
  Installed DataStructures ─────────────── v0.17.10
  Installed DataAPI ────────────────────── v1.1.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
#=#=#                                                                         ########################################                                  56.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%########                                                                  11.4%##############                                                            20.7%#######################                                                   32.5%####################################                                      50.0%#################################################                         69.0%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      29.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   85610aed + NaiveNASflux v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
