Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Images ─────────────────────── v0.18.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorTypes ─────────────────── v0.8.1
  Installed EdgeCameras ────────────────── v0.1.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Compat ─────────────────────── v2.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageMorphology ────────────── v0.2.5
  Installed Glob ───────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed VideoIO ────────────────────── v0.6.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed DataStructures ─────────────── v0.17.15
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AxisAlgorithms ─────────────── v0.3.0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Unitful ────────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.9.6
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Rotations ──────────────────── v0.13.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphics ───────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageShow ──────────────────── v0.2.3
  Installed Interpolations ─────────────── v0.10.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [2c982244] + EdgeCameras v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v0.3.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.9
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [b4f34e82] + Distances v0.8.2
  [2c982244] + EdgeCameras v0.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
