Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter    2: f = 4.084239181468, ‖∇f‖ = 6.7377e+00, α = 1.14e-01, nfg = 3
[ Info: GD: iter    3: f = 2.928884667731, ‖∇f‖ = 4.2001e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter    4: f = 2.399444918557, ‖∇f‖ = 3.9016e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter    5: f = 2.007519366879, ‖∇f‖ = 3.1553e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter    6: f = 1.706881316718, ‖∇f‖ = 3.0126e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    7: f = 1.471376146658, ‖∇f‖ = 2.4853e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    8: f = 1.283231253964, ‖∇f‖ = 2.4162e+00, α = 6.09e-02, nfg = 2
[ Info: GD: iter    9: f = 1.130721180905, ‖∇f‖ = 2.0230e+00, α = 5.22e-02, nfg = 2
[ Info: GD: iter   10: f = 1.005184672619, ‖∇f‖ = 1.9950e+00, α = 6.13e-02, nfg = 2
[ Info: GD: iter   11: f = 0.900647577394, ‖∇f‖ = 1.6902e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   12: f = 0.812516323114, ‖∇f‖ = 1.6861e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter   13: f = 0.737518439015, ‖∇f‖ = 1.4422e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   14: f = 0.673057472875, ‖∇f‖ = 1.4521e+00, α = 6.20e-02, nfg = 2
[ Info: GD: iter   15: f = 0.617233262906, ‖∇f‖ = 1.2516e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   16: f = 0.568498499230, ‖∇f‖ = 1.2697e+00, α = 6.22e-02, nfg = 2
[ Info: GD: iter   17: f = 0.525693418457, ‖∇f‖ = 1.1012e+00, α = 5.31e-02, nfg = 2
