Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter    2: f = 5.331547947285, ‖∇f‖ = 1.0259e+01, α = 6.58e-02, nfg = 3
[ Info: GD: iter    3: f = 3.816166605998, ‖∇f‖ = 5.5112e+00, α = 2.88e-02, nfg = 2
[ Info: GD: iter    4: f = 3.017822964113, ‖∇f‖ = 5.6305e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter    5: f = 2.538486379947, ‖∇f‖ = 3.4641e+00, α = 3.02e-02, nfg = 2
[ Info: GD: iter    6: f = 2.209820850415, ‖∇f‖ = 3.9120e+00, α = 5.48e-02, nfg = 2
[ Info: GD: iter    7: f = 1.973102991814, ‖∇f‖ = 2.5557e+00, α = 3.09e-02, nfg = 2
[ Info: GD: iter    8: f = 1.787767741857, ‖∇f‖ = 3.0916e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter    9: f = 1.637548832312, ‖∇f‖ = 2.1029e+00, α = 3.14e-02, nfg = 2
[ Info: GD: iter   10: f = 1.509341037272, ‖∇f‖ = 2.6517e+00, α = 5.80e-02, nfg = 2
[ Info: GD: iter   11: f = 1.397911290397, ‖∇f‖ = 1.8412e+00, α = 3.17e-02, nfg = 2
[ Info: GD: iter   12: f = 1.298622115085, ‖∇f‖ = 2.3679e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   13: f = 1.209435037627, ‖∇f‖ = 1.6591e+00, α = 3.18e-02, nfg = 2
[ Info: GD: iter   14: f = 1.128456856848, ‖∇f‖ = 2.1520e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter   15: f = 1.054676748474, ‖∇f‖ = 1.5137e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   16: f = 0.987136251595, ‖∇f‖ = 1.9709e+00, α = 5.90e-02, nfg = 2
[ Info: GD: iter   17: f = 0.925206628746, ‖∇f‖ = 1.3889e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   18: f = 0.868286513808, ‖∇f‖ = 1.8119e+00, α = 5.90e-02, nfg = 2
[ Info: GD: iter   19: f = 0.815922166703, ‖∇f‖ = 1.2782e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   20: f = 0.767677997818, ‖∇f‖ = 1.6696e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter   21: f = 0.723200938059, ‖∇f‖ = 1.1787e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   22: f = 0.682151398021, ‖∇f‖ = 1.5412e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter   23: f = 0.644245069765, ‖∇f‖ = 1.0888e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   24: f = 0.609208125027, ‖∇f‖ = 1.4247e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter   25: f = 0.576807941836, ‖∇f‖ = 1.0070e+00, α = 3.19e-02, nfg = 2
[ Info: GD: iter   26: f = 0.546820181047, ‖∇f‖ = 1.3187e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter   27: f = 0.519052887865, ‖∇f‖ = 9.3268e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   28: f = 0.493320680085, ‖∇f‖ = 1.2222e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter   29: f = 0.469464294355, ‖∇f‖ = 8.6486e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   30: f = 0.447329669840, ‖∇f‖ = 1.1341e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter   31: f = 0.426784118105, ‖∇f‖ = 8.0293e-01, α = 3.19e-02, nfg = 2
[ Info: GD: iter   32: f = 0.407699038789, ‖∇f‖ = 1.0536e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter   33: f = 0.389963496987, ‖∇f‖ = 7.4630e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   34: f = 0.373469730632, ‖∇f‖ = 9.7994e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   35: f = 0.358124704473, ‖∇f‖ = 6.9445e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   36: f = 0.343837799454, ‖∇f‖ = 9.1246e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   37: f = 0.330530773784, ‖∇f‖ = 6.4695e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   38: f = 0.318127173443, ‖∇f‖ = 8.5060e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   39: f = 0.306561031508, ‖∇f‖ = 6.0338e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   40: f = 0.295767645417, ‖∇f‖ = 7.9385e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   41: f = 0.285691270720, ‖∇f‖ = 5.6341e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   42: f = 0.276276990922, ‖∇f‖ = 7.4177e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   43: f = 0.267477603910, ‖∇f‖ = 5.2672e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   44: f = 0.259246371953, ‖∇f‖ = 6.9395e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   45: f = 0.251543253936, ‖∇f‖ = 4.9303e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   46: f = 0.244328371072, ‖∇f‖ = 6.5004e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   47: f = 0.237567702864, ‖∇f‖ = 4.6209e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   48: f = 0.231227141461, ‖∇f‖ = 6.0972e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   49: f = 0.225277741775, ‖∇f‖ = 4.3368e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   50: f = 0.219690266591, ‖∇f‖ = 5.7270e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   51: f = 0.214440059804, ‖∇f‖ = 4.0760e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   52: f = 0.209502007135, ‖∇f‖ = 5.3872e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   53: f = 0.204855084777, ‖∇f‖ = 3.8367e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   54: f = 0.200477678243, ‖∇f‖ = 5.0755e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   55: f = 0.196351845810, ‖∇f‖ = 3.6172e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   56: f = 0.192458951707, ‖∇f‖ = 4.7896e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   57: f = 0.188783673804, ‖∇f‖ = 3.4160e-01, α = 3.20e-02, nfg = 2
[ Info: GD: iter   58: f = 0.185309917943, ‖∇f‖ = 4.5277e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   59: f = 0.182024591683, ‖∇f‖ = 3.2317e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   60: f = 0.178913774700, ‖∇f‖ = 4.2879e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   61: f = 0.175966274653, ‖∇f‖ = 3.0630e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   62: f = 0.173170034706, ‖∇f‖ = 4.0686e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   63: f = 0.170515483329, ‖∇f‖ = 2.9087e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   64: f = 0.167992164586, ‖∇f‖ = 3.8681e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   65: f = 0.165591890577, ‖∇f‖ = 2.7678e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   66: f = 0.163305583495, ‖∇f‖ = 3.6851e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   67: f = 0.161126237286, ‖∇f‖ = 2.6393e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   68: f = 0.159045962792, ‖∇f‖ = 3.5183e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   69: f = 0.157058763860, ‖∇f‖ = 2.5221e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   70: f = 0.155157778429, ‖∇f‖ = 3.3663e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   71: f = 0.153337873542, ‖∇f‖ = 2.4154e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   72: f = 0.151593076150, ‖∇f‖ = 3.2280e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   73: f = 0.149918991206, ‖∇f‖ = 2.3183e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   74: f = 0.148310416361, ‖∇f‖ = 3.1023e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   75: f = 0.146763587409, ‖∇f‖ = 2.2302e-01, α = 3.21e-02, nfg = 2
[ Info: GD: iter   76: f = 0.145273971087, ‖∇f‖ = 2.9881e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   77: f = 0.143838342497, ‖∇f‖ = 2.1501e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   78: f = 0.142452749983, ‖∇f‖ = 2.8845e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   79: f = 0.141114429677, ‖∇f‖ = 2.0775e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   80: f = 0.139819936048, ‖∇f‖ = 2.7906e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   81: f = 0.138566899330, ‖∇f‖ = 2.0117e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   82: f = 0.137352314831, ‖∇f‖ = 2.7055e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   83: f = 0.136174149669, ‖∇f‖ = 1.9520e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   84: f = 0.135029783409, ‖∇f‖ = 2.6283e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   85: f = 0.133917471150, ‖∇f‖ = 1.8980e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   86: f = 0.132834927577, ‖∇f‖ = 2.5584e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   87: f = 0.131780653987, ‖∇f‖ = 1.8490e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   88: f = 0.130752657439, ‖∇f‖ = 2.4950e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   89: f = 0.129749649741, ‖∇f‖ = 1.8046e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   90: f = 0.128769893083, ‖∇f‖ = 2.4376e-01, α = 6.02e-02, nfg = 2
