Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DPClustering ───────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed GR ─────────────────────────── v0.49.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FillArrays ─────────────────── v0.8.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.9.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Plots ──────────────────────── v0.27.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distributions ──────────────── v0.23.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.21.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.6
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v1.0.4
  Installed ColorTypes ─────────────────── v0.10.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed PlotUtils ──────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.9
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.0
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2972619a] + DPClustering v0.1.0
