Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Neo4j ──────────────────────── v2.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IncrementalInference ───────── v0.8.5
  Installed Optim ──────────────────────── v0.20.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed Distributions ──────────────── v0.22.4
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Tables ─────────────────────── v1.0.2
  Installed CoordinateTransformations ──── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DistributedFactorGraphs ────── v0.5.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ApproxManifoldProducts ─────── v0.1.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Colors ─────────────────────── v0.11.2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MbedTLS ────────────────────── v0.7.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Polynomials ────────────────── v0.6.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed Parsers ────────────────────── v0.3.11
  Installed TransformUtils ─────────────── v0.2.3
  Installed JLD2 ───────────────────────── v0.1.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Compose ────────────────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed HTTP ───────────────────────── v0.8.11
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StatsBase ──────────────────── v0.32.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataStructures ─────────────── v0.17.10
  Installed SimpleTraits ───────────────── v0.9.1
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%###                                                                        5.2%#######                                                                   11.1%#############                                                             18.1%####################                                                      28.4%#############################                                             40.6%#################################                                         47.0%#############################################                             63.0%############################################################              83.9%######################################################################## 100.0%
