Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed DataStructures ────────────── v0.17.9
 Installed LineSearches ──────────────── v7.0.1
 Installed Roots ─────────────────────── v0.8.4
 Installed SparseDiffTools ───────────── v1.2.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PotentialFlow ─────────────── v0.1.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed DiffRules ─────────────────── v1.0.0
 Installed FastGaussQuadrature ───────── v0.4.2
 Installed ChainRulesCore ────────────── v0.5.5
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed Distances ─────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v1.0.2
 Installed FiniteDiff ────────────────── v2.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed MacroTools ────────────────── v0.5.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Colors ────────────────────── v0.11.2
 Installed RecursiveArrayTools ───────── v2.0.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Requires ──────────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Inflate ───────────────────── v0.1.1
 Installed MuladdMacro ───────────────── v0.2.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed PlotUtils ─────────────────── v0.6.2
 Installed OrdinaryDiffEq ────────────── v5.28.0
 Installed Interpolations ────────────── v0.12.7
 Installed DiffEqBase ────────────────── v6.13.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.5.5
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.2
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
