Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Polynomials ────────────────── v0.6.1
  Installed Compose ────────────────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed LogDensityProblems ─────────── v0.9.1
  Installed DistributionsAD ────────────── v0.2.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Roots ──────────────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed Showoff ────────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed DiffResults ────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zygote ─────────────────────── v0.4.9
  Installed Mamba ──────────────────────── v0.12.2
  Installed Gadfly ─────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Optim ──────────────────────── v0.20.1
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed MCMCChains ─────────────────── v1.0.2
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.5
  Installed LightGraphs ────────────────── v1.3.1
  Installed Juno ───────────────────────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed IRTools ────────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.2
  Installed Distributions ──────────────── v0.22.5
  Installed PDMats ─────────────────────── v0.9.11
