Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Combinatorics ─────────────── v1.0.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed Measures ──────────────────── v0.3.1
  Installed DiffEqBayes ───────────────── v2.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed TreeViews ─────────────────── v0.3.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Hexagons ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DynamicHMC ────────────────── v2.1.2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Cairo ─────────────────────── v1.0.2
  Installed LogDensityProblems ────────── v0.9.1
  Installed LineSearches ──────────────── v7.0.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed Interpolations ────────────── v0.12.6
  Installed Colors ────────────────────── v0.11.2
  Installed Turing ────────────────────── v0.7.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed StructArrays ──────────────── v0.4.1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed AdvancedHMC ───────────────── v0.2.19
  Installed Rmath ─────────────────────── v0.6.0
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed StaticArrays ──────────────── v0.12.1
  Installed Libtask ───────────────────── v0.3.1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Ratios ────────────────────── v0.3.1
  Installed Tracker ───────────────────── v0.2.6
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed InplaceOps ────────────────── v0.3.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Polynomials ───────────────── v0.6.0
  Installed FiniteDifferences ─────────── v0.9.0
  Installed Loess ─────────────────────── v0.5.0
  Installed Distributions ─────────────── v0.21.12
  Installed WeakRefStrings ────────────── v0.6.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed LabelledArrays ────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.6
  Installed Optim ─────────────────────── v0.19.7
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
