Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CairoMakie ─────────────────── v0.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.2
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed PlotUtils ──────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed FFTW ───────────────────────── v1.2.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Colors ─────────────────────── v0.12.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Packing ────────────────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.15
  Installed GeometryBasics ─────────────── v0.2.4
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed AbstractPlotting ───────────── v0.10.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
