Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Adapt ──────────────────────── v1.0.0
 Installed Rmath ──────────────────────── v0.6.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed InteractiveFixedEffectModels ─ v0.6.1
 Installed CuArrays ───────────────────── v1.6.0
 Installed Optim ──────────────────────── v0.19.7
 Installed Calculus ───────────────────── v0.5.1
 Installed DiffEqDiffTools ────────────── v1.7.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed StaticArrays ───────────────── v0.12.1
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed StatsModels ────────────────── v0.6.7
 Installed DataAPI ────────────────────── v1.1.0
 Installed LeastSquaresOptim ──────────── v0.7.4
 Installed LLVM ───────────────────────── v1.3.2
 Installed CUDAnative ─────────────────── v2.7.0
 Installed CommonSubexpressions ───────── v0.2.0
 Installed JSON ───────────────────────── v0.21.0
 Installed Combinatorics ──────────────── v1.0.0
 Installed Reexport ───────────────────── v0.2.0
 Installed Missings ───────────────────── v0.4.3
 Installed FixedEffects ───────────────── v0.6.1
 Installed PositiveFactorizations ─────── v0.2.3
 Installed FixedEffectModels ──────────── v0.9.2
 Installed NaNMath ────────────────────── v0.3.3
 Installed TableTraits ────────────────── v1.0.0
 Installed PDMats ─────────────────────── v0.9.10
 Installed PooledArrays ───────────────── v0.5.3
 Installed Arpack ─────────────────────── v0.4.0
 Installed DataValueInterfaces ────────── v1.0.0
 Installed MacroTools ─────────────────── v0.5.3
 Installed Parameters ─────────────────── v0.12.0
 Installed DataStructures ─────────────── v0.17.7
 Installed Distributions ──────────────── v0.21.12
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed Compat ─────────────────────── v2.2.0
 Installed Tables ─────────────────────── v0.2.11
 Installed GPUArrays ──────────────────── v2.0.1
 Installed StatsFuns ──────────────────── v0.9.3
 Installed CUDAapi ────────────────────── v2.1.0
 Installed ArrayInterface ─────────────── v2.3.1
 Installed StatsBase ──────────────────── v0.32.0
 Installed DataFrames ─────────────────── v0.19.4
 Installed LineSearches ───────────────── v7.0.1
 Installed CEnum ──────────────────────── v0.2.0
 Installed Parsers ────────────────────── v0.3.10
 Installed TimerOutputs ───────────────── v0.5.3
 Installed QuadGK ─────────────────────── v2.3.1
 Installed CategoricalArrays ──────────── v0.7.5
 Installed BinaryProvider ─────────────── v0.5.8
 Installed DiffRules ──────────────────── v1.0.0
 Installed DiffResults ────────────────── v1.0.2
 Installed RecipesBase ────────────────── v0.7.0
 Installed Requires ───────────────────── v1.0.0
 Installed FillArrays ─────────────────── v0.8.2
 Installed NLSolversBase ──────────────── v7.5.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+2
 Installed ForwardDiff ────────────────── v0.10.8
 Installed NNlib ──────────────────────── v0.6.2
 Installed ShiftedArrays ──────────────── v1.0.0
 Installed InvertedIndices ────────────── v1.0.0
 Installed Polynomials ────────────────── v0.6.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed CUDAdrv ────────────────────── v5.0.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [80307280] + InteractiveFixedEffectModels v0.6.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
