Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_w8AmbS/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_w8AmbS/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.51k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 23.99k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 26.70k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 28.80k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.10k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 30.95k  
Alpha: 0.024610  Progress: 1.79%  Words/thread/sec: 33.83k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 35.64k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 38.97k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 42.51k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 46.01k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 44.78k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 44.47k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 45.21k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 45.78k  
Alpha: 0.024107  Progress: 3.79%  Words/thread/sec: 46.52k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 48.45k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 48.80k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 50.26k  
Alpha: 0.023884  Progress: 4.69%  Words/thread/sec: 52.21k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 50.22k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 51.34k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 51.40k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 53.16k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 53.43k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.31k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 56.10k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 53.08k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 53.45k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 54.58k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 52.78k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 53.35k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 53.93k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 55.02k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 56.32k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 57.23k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 55.76k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 54.45k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 55.07k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 56.18k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 55.59k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 56.57k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 56.56k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 57.58k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 57.71k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 58.72k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 55.06k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 55.40k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 56.42k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 56.42k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 57.19k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 58.07k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 58.95k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 59.81k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 60.88k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 59.90k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 57.32k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 57.98k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 58.87k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 58.63k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 56.36k  
Alpha: 0.021540  Progress: 14.06%  Words/thread/sec: 56.10k  
Alpha: 0.021484  Progress: 14.29%  Words/thread/sec: 56.42k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 55.89k  
Alpha: 0.021373  Progress: 14.73%  Words/thread/sec: 55.60k  
Alpha: 0.021317  Progress: 14.96%  Words/thread/sec: 55.02k  
Alpha: 0.021261  Progress: 15.18%  Words/thread/sec: 55.63k  
Alpha: 0.021205  Progress: 15.40%  Words/thread/sec: 55.80k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 56.49k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 57.23k  
Alpha: 0.021038  Progress: 16.21%  Words/thread/sec: 57.82k  
Alpha: 0.020948  Progress: 16.43%  Words/thread/sec: 56.55k  
Alpha: 0.020892  Progress: 16.66%  Words/thread/sec: 56.27k  
Alpha: 0.020836  Progress: 16.88%  Words/thread/sec: 56.93k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 57.64k  
Alpha: 0.020724  Progress: 17.46%  Words/thread/sec: 57.03k  
Alpha: 0.020634  Progress: 17.69%  Words/thread/sec: 57.30k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 57.10k  
Alpha: 0.020522  Progress: 18.13%  Words/thread/sec: 56.84k  
Alpha: 0.020467  Progress: 18.50%  Words/thread/sec: 56.76k  
Alpha: 0.020467  Progress: 18.72%  Words/thread/sec: 57.30k  
Alpha: 0.020467  Progress: 18.94%  Words/thread/sec: 57.79k  
Alpha: 0.020265  Progress: 19.16%  Words/thread/sec: 58.00k  
Alpha: 0.020209  Progress: 19.39%  Words/thread/sec: 56.68k  
Alpha: 0.020153  Progress: 19.89%  Words/thread/sec: 57.10k  
Alpha: 0.020028  Progress: 20.11%  Words/thread/sec: 56.76k  
Alpha: 0.019972  Progress: 20.33%  Words/thread/sec: 57.12k  
Alpha: 0.019917  Progress: 20.56%  Words/thread/sec: 57.72k  
Alpha: 0.019917  Progress: 20.78%  Words/thread/sec: 58.34k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 58.20k  
Alpha: 0.019749  Progress: 21.36%  Words/thread/sec: 58.03k  
Alpha: 0.019659  Progress: 21.73%  Words/thread/sec: 58.33k  
Alpha: 0.019569  Progress: 21.95%  Words/thread/sec: 58.18k  
Alpha: 0.019513  Progress: 22.17%  Words/thread/sec: 58.05k  
Alpha: 0.019457  Progress: 22.39%  Words/thread/sec: 58.50k  
Alpha: 0.019401  Progress: 22.62%  Words/thread/sec: 58.19k  
Alpha: 0.019346  Progress: 22.84%  Words/thread/sec: 57.82k  
Alpha: 0.019290  Progress: 23.06%  Words/thread/sec: 58.33k  
Alpha: 0.019234  Progress: 23.29%  Words/thread/sec: 58.43k  
Alpha: 0.019178  Progress: 23.65%  Words/thread/sec: 57.98k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 58.42k  
Alpha: 0.019032  Progress: 24.09%  Words/thread/sec: 57.42k  
Alpha: 0.019032  Progress: 24.32%  Words/thread/sec: 57.93k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 57.86k  
Alpha: 0.018865  Progress: 24.76%  Words/thread/sec: 57.97k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 58.21k  
Alpha: 0.018753  Progress: 25.21%  Words/thread/sec: 58.42k  
Alpha: 0.018698  Progress: 25.43%  Words/thread/sec: 58.75k  
Alpha: 0.018698  Progress: 25.66%  Words/thread/sec: 59.21k  
Alpha: 0.018586  Progress: 25.88%  Words/thread/sec: 58.88k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 59.25k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 58.86k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 59.11k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 58.68k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 59.00k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 58.97k  
Alpha: 0.018251  Progress: 27.44%  Words/thread/sec: 59.42k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 59.30k  
Alpha: 0.018084  Progress: 27.89%  Words/thread/sec: 59.31k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 59.45k  
Alpha: 0.017972  Progress: 28.47%  Words/thread/sec: 60.03k  
Alpha: 0.017882  Progress: 28.83%  Words/thread/sec: 60.09k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 60.32k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 59.99k  
Alpha: 0.017680  Progress: 29.50%  Words/thread/sec: 60.32k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 60.15k  
Alpha: 0.017624  Progress: 29.95%  Words/thread/sec: 60.57k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 60.60k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 60.75k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 60.53k  
Alpha: 0.017345  Progress: 30.84%  Words/thread/sec: 60.69k  
Alpha: 0.017345  Progress: 31.07%  Words/thread/sec: 61.12k  
Alpha: 0.017234  Progress: 31.29%  Words/thread/sec: 60.19k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 60.55k  
Alpha: 0.017122  Progress: 31.73%  Words/thread/sec: 60.68k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 61.09k  
Alpha: 0.017011  Progress: 32.32%  Words/thread/sec: 61.00k  
Alpha: 0.016920  Progress: 32.54%  Words/thread/sec: 60.77k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 61.01k  
Alpha: 0.016809  Progress: 33.13%  Words/thread/sec: 60.69k  
Alpha: 0.016809  Progress: 33.35%  Words/thread/sec: 61.09k  
Alpha: 0.016628  Progress: 33.71%  Words/thread/sec: 61.20k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 61.43k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 61.66k  
Alpha: 0.016460  Progress: 34.38%  Words/thread/sec: 61.26k  
Alpha: 0.016404  Progress: 34.61%  Words/thread/sec: 60.93k  
Alpha: 0.016349  Progress: 34.83%  Words/thread/sec: 61.31k  
Alpha: 0.016293  Progress: 35.05%  Words/thread/sec: 61.38k  
